Epoch,Learning_rate,Train_Energy_RMSE (eV/atom),Valid_Energy_RMSE (eV/atom),Train_Force_RMSE (eV/Å),Valid_Force_RMSE (eV/Å),Train_Stress_RMSE (kbar),Valid_Stress_RMSE (kbar),Train_Energy_MAE (eV/atom),Valid_Energy_MAE (eV/atom),Train_Force_MAE (eV/Å),Valid_Force_MAE (eV/Å),Train_Stress_MAE (kbar),Valid_Stress_MAE (kbar),Train_Energy_Loss,Valid_Energy_Loss,Train_Force_Loss,Valid_Force_Loss,Train_Stress_Loss,Valid_Stress_Loss,Train_TotalLoss,Valid_TotalLoss
1,0.004000,0.916871,0.934067,5.582670,7.459986,699.826689,493.538874,0.300625,0.207741,0.247928,0.212556,21.314566,18.837787,0.002957,0.002029,0.002389,0.002057,0.213180,0.188339,0.007477,0.005969
2,0.004000,0.792429,0.869875,5.328169,7.274026,587.304115,414.332097,0.181880,0.168338,0.218119,0.201933,19.356638,16.799548,0.001770,0.001635,0.002114,0.001953,0.193599,0.167980,0.005820,0.005268
3,0.004000,0.657740,0.767673,4.909470,5.234374,431.602152,238.076255,0.146663,0.139175,0.197772,0.179075,16.109930,13.942418,0.001418,0.001343,0.001916,0.001736,0.161110,0.139477,0.004945,0.004474
4,0.004000,0.561102,0.738465,5.783611,5.481354,370.823493,196.982293,0.123050,0.117162,0.177403,0.166854,13.666786,11.646064,0.001182,0.001123,0.001718,0.001605,0.136647,0.116525,0.004266,0.003894
5,0.004000,0.499880,0.725968,3.575647,17.186012,313.289358,172.861172,0.103372,0.096740,0.158823,0.171975,12.036251,10.024462,0.000986,0.000920,0.001530,0.001591,0.120330,0.100307,0.003719,0.003514
6,0.004000,0.470590,0.705235,3.799817,2.803855,309.483208,170.054365,0.091834,0.093792,0.148440,0.138978,11.194946,9.885556,0.000870,0.000890,0.001424,0.001337,0.111913,0.098939,0.003414,0.003216
7,0.004000,0.446626,0.693094,3.703819,2.333227,261.778083,159.783542,0.083003,0.084848,0.140590,0.129658,10.337611,9.106411,0.000782,0.000801,0.001352,0.001239,0.103341,0.091132,0.003168,0.002952
8,0.004000,0.436303,0.713019,2.471673,6.788657,283.098265,181.238273,0.077167,0.080865,0.132864,0.132881,9.992486,9.561591,0.000724,0.000761,0.001270,0.001247,0.099895,0.095687,0.002993,0.002965
9,0.004000,0.435008,0.694608,3.900497,1.510150,256.900998,150.639975,0.072662,0.074722,0.129389,0.121635,9.594368,8.787547,0.000679,0.000700,0.001243,0.001164,0.095911,0.087955,0.002881,0.002743
10,0.004000,0.424228,0.690844,2.422139,4.144152,230.261814,151.398501,0.068602,0.070333,0.124100,0.124894,9.178688,8.589630,0.000639,0.000656,0.001185,0.001181,0.091768,0.085965,0.002742,0.002697
11,0.004000,0.418375,0.688812,2.569809,1.165629,217.744566,148.901915,0.065404,0.068050,0.120570,0.116490,8.791305,8.250118,0.000607,0.000634,0.001152,0.001106,0.087882,0.082580,0.002637,0.002566
12,0.004000,0.418527,0.697042,2.263531,5.065040,207.859057,143.493460,0.062776,0.070752,0.117787,0.121890,8.707657,8.189295,0.000581,0.000661,0.001123,0.001146,0.087039,0.081974,0.002574,0.002627
13,0.004000,0.416208,0.692856,2.642707,2.433804,239.384876,162.612200,0.060994,0.065872,0.115669,0.113449,8.561738,8.053261,0.000563,0.000612,0.001104,0.001075,0.085579,0.080605,0.002523,0.002493
14,0.004000,0.412218,0.701750,2.258583,4.798275,212.034239,161.016913,0.058597,0.064073,0.112370,0.116971,8.331956,8.302972,0.000539,0.000595,0.001071,0.001097,0.083286,0.083101,0.002443,0.002522
15,0.004000,0.416693,0.692040,2.655502,1.598882,203.067092,137.447763,0.057053,0.067814,0.112190,0.106739,8.110071,7.786418,0.000524,0.000631,0.001069,0.001015,0.081072,0.077941,0.002403,0.002426
16,0.004000,0.411173,0.689314,2.444086,0.648918,212.660605,145.810173,0.055128,0.061667,0.108625,0.104156,8.034429,7.807704,0.000505,0.000570,0.001034,0.000995,0.080306,0.078155,0.002341,0.002346
17,0.004000,0.416170,0.689717,2.068743,3.161724,185.531908,135.487359,0.054274,0.061639,0.106476,0.112382,7.842402,7.368735,0.000496,0.000570,0.001011,0.001062,0.078394,0.073769,0.002291,0.002369
18,0.004000,0.413240,0.687888,2.563033,0.792959,211.770626,138.839839,0.053154,0.063037,0.106867,0.101847,7.902883,7.290127,0.000485,0.000584,0.001017,0.000975,0.078989,0.072986,0.002292,0.002288
19,0.004000,0.409543,0.695468,2.444623,1.027830,195.044897,156.779590,0.051785,0.060746,0.104322,0.098654,7.684642,7.584629,0.000472,0.000561,0.000990,0.000935,0.076809,0.075919,0.002229,0.002256
20,0.004000,0.404693,0.691015,2.095610,2.844062,210.786723,150.543179,0.050690,0.062713,0.101894,0.102518,7.660797,7.521555,0.000461,0.000581,0.000966,0.000965,0.076566,0.075290,0.002192,0.002298
21,0.004000,0.408077,0.688215,2.263674,1.384764,185.890345,157.239734,0.050008,0.060410,0.101597,0.105467,7.469890,7.634738,0.000454,0.000558,0.000963,0.001004,0.074671,0.076427,0.002164,0.002326
22,0.004000,0.407932,0.694645,2.479509,4.322744,209.866984,154.630174,0.049493,0.058813,0.101121,0.103264,7.464859,7.188107,0.000449,0.000542,0.000958,0.000968,0.074611,0.071954,0.002153,0.002230
23,0.004000,0.406374,0.696414,2.375573,4.137739,191.342746,140.950672,0.048565,0.060075,0.099179,0.107278,7.362047,8.248167,0.000440,0.000555,0.000939,0.001004,0.073584,0.082552,0.002114,0.002385
24,0.004000,0.407408,0.689083,2.149172,3.748932,195.200139,129.863432,0.047920,0.055307,0.099273,0.103180,7.329841,7.400705,0.000433,0.000507,0.000939,0.000970,0.073258,0.074079,0.002105,0.002218
25,0.004000,0.403632,0.691156,2.105419,2.746226,180.211471,150.957901,0.046853,0.062461,0.097104,0.101637,7.145392,7.254327,0.000423,0.000578,0.000918,0.000954,0.071419,0.072617,0.002055,0.002258
26,0.004000,0.403135,0.693251,2.095789,4.423171,178.131387,134.661327,0.046555,0.059345,0.096317,0.104035,7.115511,7.460182,0.000420,0.000547,0.000909,0.000971,0.071119,0.074681,0.002040,0.002265
27,0.004000,0.406548,0.686086,2.117880,1.972966,193.567994,134.775654,0.046404,0.057425,0.096212,0.096463,7.114194,7.021288,0.000418,0.000528,0.000910,0.000912,0.071103,0.070297,0.002039,0.002143
28,0.004000,0.405433,0.687983,2.150338,0.942260,194.278899,131.239907,0.045576,0.055522,0.095405,0.092659,7.056799,6.937847,0.000410,0.000509,0.000902,0.000876,0.070538,0.069453,0.002018,0.002079
29,0.004000,0.399338,0.688949,2.152358,4.639881,176.674926,133.841461,0.044510,0.053900,0.094250,0.098245,6.933833,6.860744,0.000400,0.000494,0.000891,0.000916,0.069298,0.068687,0.001983,0.002096
30,0.004000,0.406448,0.693888,2.113331,3.396694,172.270195,156.228200,0.044928,0.054425,0.093724,0.099590,6.930236,7.164748,0.000404,0.000499,0.000886,0.000930,0.069265,0.071718,0.001982,0.002146
31,0.004000,0.402239,0.688466,2.055870,3.804776,163.858419,127.867392,0.043761,0.053845,0.092545,0.098611,6.718329,6.811629,0.000392,0.000493,0.000874,0.000919,0.067142,0.068190,0.001938,0.002094
32,0.004000,0.408899,0.685724,2.250130,2.858624,224.449516,133.482461,0.044033,0.052592,0.093232,0.096330,7.012813,6.705762,0.000395,0.000480,0.000881,0.000904,0.070097,0.067142,0.001977,0.002056
33,0.004000,0.401925,0.683219,2.051227,1.202135,185.738597,131.787197,0.043064,0.052010,0.091273,0.094190,6.814649,6.731511,0.000385,0.000475,0.000862,0.000894,0.068110,0.067398,0.001928,0.002042
34,0.004000,0.401776,0.691639,1.896961,4.861646,197.205726,135.628928,0.042666,0.054530,0.089339,0.098120,6.727107,6.662099,0.000381,0.000500,0.000842,0.000914,0.067236,0.066700,0.001896,0.002081
35,0.004000,0.401163,0.685169,2.012469,2.720511,201.025292,138.747936,0.042571,0.051662,0.089804,0.092527,6.773781,6.780199,0.000381,0.000471,0.000845,0.000868,0.067704,0.067877,0.001902,0.002018
36,0.004000,0.401619,0.684866,2.225648,0.635744,177.139615,132.403255,0.042187,0.050303,0.090002,0.088412,6.687356,6.678350,0.000377,0.000458,0.000850,0.000838,0.066833,0.066861,0.001895,0.001965
37,0.004000,0.400032,0.686061,2.094675,0.677572,169.777633,141.508170,0.041588,0.050645,0.088990,0.090211,6.605183,6.906127,0.000371,0.000462,0.000839,0.000856,0.066015,0.069139,0.001870,0.002009
38,0.004000,0.400479,0.683169,2.045187,0.640250,177.836763,144.267420,0.041099,0.050309,0.087744,0.087225,6.516788,6.754716,0.000366,0.000458,0.000827,0.000829,0.065131,0.067626,0.001845,0.001963
39,0.004000,0.401038,0.684276,2.102153,0.904609,168.816189,151.804686,0.041017,0.048165,0.087710,0.088532,6.496765,6.809966,0.000365,0.000437,0.000827,0.000838,0.064929,0.068179,0.001841,0.001957
40,0.004000,0.399273,0.683053,1.925282,1.254776,171.824681,132.128590,0.040631,0.049888,0.086060,0.089927,6.473517,6.694162,0.000361,0.000454,0.000810,0.000853,0.064700,0.067023,0.001818,0.001977
41,0.004000,0.399815,0.687755,2.043037,4.015488,181.795896,146.127573,0.040358,0.051166,0.086521,0.095582,6.421493,6.759687,0.000359,0.000466,0.000814,0.000894,0.064184,0.067680,0.001815,0.002036
42,0.004000,0.400543,0.685178,1.980442,1.583568,190.602906,137.078783,0.040432,0.051277,0.086517,0.088377,6.528474,6.700922,0.000359,0.000468,0.000814,0.000836,0.065244,0.067088,0.001826,0.001975
43,0.004000,0.399728,0.687350,1.864968,3.439668,164.998974,153.279804,0.039806,0.049460,0.085579,0.092404,6.376584,6.751602,0.000353,0.000449,0.000804,0.000867,0.063725,0.067588,0.001795,0.001992
44,0.004000,0.399318,0.684984,2.165651,1.711211,170.189213,147.701988,0.039753,0.048284,0.085750,0.089375,6.374705,6.922176,0.000353,0.000438,0.000807,0.000840,0.063708,0.069298,0.001797,0.001971
45,0.004000,0.398716,0.683134,1.930956,0.964351,166.565318,146.992299,0.039209,0.049349,0.084003,0.089895,6.284113,6.919802,0.000347,0.000449,0.000790,0.000851,0.062807,0.069275,0.001765,0.001993
46,0.004000,0.399852,0.684270,1.949970,2.398150,186.551341,148.921289,0.039338,0.048587,0.084669,0.088462,6.421196,6.702966,0.000349,0.000441,0.000795,0.000827,0.064175,0.067109,0.001785,0.001939
47,0.004000,0.398128,0.684530,1.869881,2.338284,153.734509,137.127448,0.038472,0.046048,0.082703,0.090320,6.132784,6.634405,0.000340,0.000416,0.000777,0.000849,0.061292,0.066426,0.001730,0.001929
48,0.004000,0.397401,0.687264,2.109557,1.240134,166.674554,155.509374,0.038438,0.047993,0.084102,0.084535,6.232314,6.803514,0.000340,0.000435,0.000792,0.000798,0.062297,0.068114,0.001755,0.001914
49,0.004000,0.399611,0.681761,1.924211,1.025266,166.361973,142.260708,0.038737,0.046656,0.083546,0.085244,6.270340,6.576068,0.000343,0.000422,0.000785,0.000808,0.062663,0.065837,0.001754,0.001889
50,0.004000,0.397316,0.684706,1.854995,2.320708,174.230007,151.743968,0.037944,0.048144,0.081559,0.088359,6.189718,6.798839,0.000335,0.000437,0.000766,0.000827,0.061858,0.068069,0.001719,0.001945
51,0.004000,0.398814,0.681373,2.079249,1.414751,161.851137,142.486779,0.037761,0.048456,0.081945,0.087770,6.110877,6.662679,0.000333,0.000439,0.000771,0.000830,0.061070,0.066710,0.001715,0.001936
52,0.004000,0.396680,0.684757,1.888429,1.086966,165.351640,159.865840,0.037677,0.045464,0.081337,0.085760,6.147321,6.557936,0.000332,0.000410,0.000763,0.000809,0.061436,0.065656,0.001710,0.001876
53,0.004000,0.399370,0.686158,2.030222,2.915689,176.299998,152.149852,0.037581,0.047163,0.081795,0.086903,6.118111,6.800193,0.000331,0.000427,0.000768,0.000812,0.061140,0.068083,0.001711,0.001920
54,0.004000,0.403077,0.682431,1.932411,1.021176,170.331566,146.831406,0.037790,0.047245,0.081345,0.084454,6.165984,6.581887,0.000334,0.000428,0.000764,0.000797,0.061621,0.065892,0.001713,0.001884
55,0.004000,0.398093,0.684827,1.927240,1.318070,170.808757,145.876578,0.037287,0.046853,0.080647,0.083405,6.134285,6.579892,0.000329,0.000424,0.000755,0.000786,0.061303,0.065876,0.001697,0.001868
56,0.004000,0.398116,0.682937,1.928141,1.098209,163.650941,154.190313,0.037095,0.046262,0.080048,0.084250,6.061455,6.589230,0.000327,0.000418,0.000751,0.000795,0.060574,0.065973,0.001683,0.001873
57,0.004000,0.398070,0.684609,1.894061,4.135003,174.467981,144.980930,0.036875,0.047691,0.079765,0.090090,6.025069,6.927907,0.000324,0.000432,0.000747,0.000836,0.060214,0.069357,0.001674,0.001962
58,0.004000,0.401981,0.682528,1.955367,0.972062,158.951999,146.381878,0.036627,0.048346,0.079936,0.083907,6.002705,6.613771,0.000322,0.000439,0.000749,0.000795,0.059995,0.066214,0.001671,0.001896
59,0.004000,0.395817,0.685377,1.818389,4.555833,163.953135,147.374721,0.036609,0.046328,0.079314,0.088249,6.006017,6.593441,0.000322,0.000419,0.000743,0.000816,0.060023,0.066008,0.001665,0.001896
60,0.004000,0.398947,0.688752,1.847657,2.895470,166.364323,158.385815,0.036572,0.045713,0.078854,0.088841,5.938986,6.550721,0.000322,0.000413,0.000738,0.000826,0.059355,0.065589,0.001653,0.001895
61,0.004000,0.395822,0.682269,1.975545,0.477637,161.328970,134.704257,0.035804,0.045278,0.079029,0.077990,5.900740,6.344204,0.000314,0.000409,0.000740,0.000735,0.058970,0.063520,0.001643,0.001779
62,0.004000,0.397592,0.683278,1.866095,1.308137,155.871084,146.310130,0.035744,0.045107,0.077715,0.082902,5.818171,6.465362,0.000313,0.000407,0.000728,0.000778,0.058151,0.064738,0.001623,0.001832
63,0.004000,0.396291,0.681930,1.890034,0.541005,169.295208,138.575172,0.035745,0.046095,0.077460,0.079099,5.931215,6.485199,0.000313,0.000417,0.000725,0.000746,0.059271,0.064933,0.001631,0.001813
64,0.004000,0.396193,0.682996,1.890166,0.672634,164.472057,154.133015,0.035477,0.044685,0.077072,0.082144,5.843779,6.846141,0.000311,0.000403,0.000722,0.000776,0.058401,0.068537,0.001617,0.001864
65,0.004000,0.395348,0.683642,1.938108,3.631853,155.214660,144.400098,0.035404,0.045113,0.077270,0.085341,5.797266,6.414391,0.000310,0.000407,0.000722,0.000792,0.057935,0.064233,0.001612,0.001841
66,0.004000,0.396918,0.682826,1.949156,2.463994,161.029512,145.082976,0.035428,0.045009,0.077745,0.081932,5.869945,6.318150,0.000310,0.000406,0.000726,0.000764,0.058661,0.063263,0.001623,0.001802
67,0.004000,0.396505,0.683783,1.778790,2.844212,159.166306,160.904428,0.035251,0.044979,0.076239,0.088533,5.782666,6.947352,0.000309,0.000406,0.000711,0.000824,0.057790,0.069557,0.001598,0.001926
68,0.004000,0.396828,0.682352,1.942709,1.161869,170.881415,140.592213,0.035096,0.044607,0.076488,0.082880,5.838479,6.380177,0.000307,0.000402,0.000716,0.000781,0.058351,0.063886,0.001607,0.001822
69,0.004000,0.395285,0.680668,1.928066,0.701081,159.802070,152.674376,0.034574,0.044896,0.075280,0.079761,5.745693,6.490949,0.000302,0.000405,0.000704,0.000750,0.057416,0.064998,0.001580,0.001805
70,0.004000,0.396022,0.681523,1.871181,2.955595,165.840795,134.283980,0.034746,0.043325,0.075405,0.083397,5.788222,6.612107,0.000304,0.000390,0.000705,0.000776,0.057844,0.066203,0.001587,0.001828
71,0.004000,0.394914,0.686265,1.864637,3.451989,155.755828,152.892219,0.034467,0.043859,0.074896,0.083403,5.693017,6.491076,0.000301,0.000395,0.000699,0.000774,0.056896,0.064989,0.001569,0.001819
72,0.004000,0.395067,0.681355,1.932178,1.126002,159.141082,140.434541,0.034542,0.044154,0.075810,0.077802,5.762489,6.283080,0.000302,0.000397,0.000708,0.000729,0.057584,0.062910,0.001586,0.001755
73,0.004000,0.394264,0.682699,1.870177,2.264383,157.951678,156.416449,0.034273,0.048313,0.074726,0.085388,5.679312,7.085411,0.000299,0.000438,0.000697,0.000799,0.056760,0.070934,0.001564,0.001947
74,0.004000,0.394562,0.682729,1.823266,0.948153,159.392810,145.005363,0.034228,0.043912,0.074126,0.078936,5.690843,6.366348,0.000299,0.000395,0.000691,0.000745,0.056870,0.063747,0.001559,0.001778
75,0.004000,0.396057,0.683543,1.948189,1.130769,157.795003,151.111165,0.034247,0.042863,0.074913,0.079163,5.655022,6.566190,0.000299,0.000385,0.000699,0.000743,0.056514,0.065750,0.001563,0.001786
76,0.004000,0.395246,0.682934,1.869484,1.100538,155.880816,138.021281,0.034157,0.045178,0.074471,0.080924,5.664161,6.698451,0.000298,0.000408,0.000695,0.000765,0.056613,0.067066,0.001559,0.001844
77,0.004000,0.398642,0.682997,1.886620,0.663999,169.677871,157.987557,0.034137,0.043458,0.074305,0.080440,5.684064,6.809086,0.000298,0.000391,0.000694,0.000761,0.056805,0.068175,0.001560,0.001834
78,0.004000,0.394984,0.679790,1.984255,2.198123,158.293339,135.203223,0.033690,0.043292,0.074136,0.080938,5.641118,6.607115,0.000293,0.000389,0.000693,0.000755,0.056374,0.066160,0.001550,0.001806
79,0.004000,0.395501,0.686775,1.822928,3.172650,168.757828,169.996843,0.033713,0.043395,0.073787,0.083008,5.689731,6.760042,0.000294,0.000391,0.000688,0.000770,0.056859,0.067677,0.001550,0.001838
80,0.004000,0.396296,0.679953,1.941323,0.823759,162.537143,145.112510,0.033848,0.043021,0.074143,0.078643,5.643723,6.367122,0.000295,0.000386,0.000692,0.000740,0.056398,0.063751,0.001551,0.001764
81,0.004000,0.395632,0.682676,1.970188,2.633384,153.347401,153.054666,0.033529,0.043131,0.073099,0.080296,5.566682,6.324751,0.000292,0.000388,0.000682,0.000746,0.055630,0.063331,0.001530,0.001768
82,0.004000,0.394196,0.682213,1.846105,0.482685,166.240408,133.754887,0.033306,0.043145,0.072941,0.077100,5.627532,6.307983,0.000290,0.000387,0.000679,0.000726,0.056239,0.063168,0.001531,0.001745
83,0.004000,0.394914,0.681622,1.761725,0.707801,163.420797,136.857155,0.033191,0.042765,0.072202,0.077962,5.559102,6.161036,0.000288,0.000384,0.000672,0.000731,0.055552,0.061697,0.001516,0.001732
84,0.004000,0.393839,0.681617,1.821849,2.971621,161.623906,131.607568,0.033139,0.042558,0.072337,0.083544,5.559568,6.307812,0.000288,0.000383,0.000673,0.000777,0.055556,0.063168,0.001516,0.001792
85,0.004000,0.397709,0.680523,1.915135,0.688998,161.484079,145.874138,0.033278,0.043987,0.072935,0.080053,5.590600,6.544813,0.000289,0.000395,0.000681,0.000755,0.055865,0.065535,0.001529,0.001806
86,0.004000,0.394647,0.682219,1.794878,1.084145,158.241780,152.141410,0.032938,0.043277,0.071886,0.079132,5.529199,6.479178,0.000286,0.000389,0.000670,0.000741,0.055253,0.064877,0.001508,0.001779
87,0.004000,0.395166,0.679574,1.876926,0.855118,156.957524,140.473839,0.032946,0.042310,0.071836,0.079428,5.464817,6.517982,0.000286,0.000380,0.000670,0.000750,0.054608,0.065262,0.001502,0.001783
88,0.004000,0.393451,0.680058,1.831306,1.610700,163.319695,154.047416,0.032747,0.041614,0.072210,0.077749,5.553310,6.601391,0.000284,0.000373,0.000673,0.000726,0.055496,0.066094,0.001512,0.001760
89,0.004000,0.393192,0.682658,1.855284,1.640010,151.997557,156.934409,0.032582,0.042465,0.071882,0.081652,5.483215,6.342790,0.000283,0.000382,0.000669,0.000768,0.054794,0.063515,0.001499,0.001785
90,0.004000,0.394242,0.681147,1.751192,1.159488,164.139855,136.072320,0.032312,0.042250,0.070826,0.075472,5.475971,6.295731,0.000280,0.000379,0.000658,0.000706,0.054721,0.063047,0.001485,0.001716
91,0.004000,0.393487,0.681310,1.890163,0.836031,149.332388,153.896954,0.032177,0.043192,0.071061,0.077670,5.390635,6.532067,0.000279,0.000389,0.000662,0.000735,0.053869,0.065406,0.001479,0.001778
92,0.004000,0.392469,0.679249,1.807577,0.985600,156.809805,159.599291,0.032208,0.042758,0.070807,0.078255,5.474631,7.047158,0.000279,0.000384,0.000659,0.000733,0.054707,0.070547,0.001485,0.001823
93,0.004000,0.393424,0.681719,1.757665,0.447397,154.567611,139.215825,0.032117,0.042156,0.070482,0.076132,5.434379,6.269528,0.000278,0.000378,0.000655,0.000718,0.054305,0.062788,0.001476,0.001724
94,0.004000,0.395715,0.682743,1.837160,0.479142,165.631976,149.497996,0.032139,0.043510,0.070629,0.077003,5.451870,6.399391,0.000278,0.000391,0.000657,0.000726,0.054477,0.064081,0.001480,0.001758
95,0.004000,0.394458,0.681573,1.802724,2.968107,153.715098,147.221576,0.032284,0.044380,0.070722,0.082825,5.421313,6.662667,0.000280,0.000400,0.000657,0.000775,0.054182,0.066709,0.001478,0.001842
96,0.004000,0.395168,0.680959,1.912819,3.148481,162.531297,151.605693,0.032269,0.041371,0.071461,0.080207,5.480731,6.530556,0.000280,0.000371,0.000664,0.000744,0.054768,0.065390,0.001492,0.001769
97,0.004000,0.393378,0.680391,1.769265,0.391550,154.638335,137.916018,0.031916,0.041614,0.070277,0.075363,5.379356,6.329734,0.000276,0.000373,0.000654,0.000709,0.053755,0.063382,0.001467,0.001716
98,0.004000,0.396718,0.681507,1.791084,1.043491,155.713114,152.066347,0.032361,0.042329,0.070479,0.078049,5.419753,6.294519,0.000280,0.000380,0.000655,0.000734,0.054158,0.063028,0.001477,0.001744
99,0.004000,0.393996,0.680086,1.889337,0.994320,156.653154,141.185755,0.031786,0.041443,0.069977,0.076202,5.373481,6.297795,0.000275,0.000372,0.000651,0.000715,0.053696,0.063069,0.001462,0.001718
