Epoch,Learning_rate,Train_Energy_RMSE (eV/atom),Valid_Energy_RMSE (eV/atom),Train_Force_RMSE (eV/Å),Valid_Force_RMSE (eV/Å),Train_Stress_RMSE (kbar),Valid_Stress_RMSE (kbar),Train_Energy_MAE (eV/atom),Valid_Energy_MAE (eV/atom),Train_Force_MAE (eV/Å),Valid_Force_MAE (eV/Å),Train_Stress_MAE (kbar),Valid_Stress_MAE (kbar),Train_Energy_Loss,Valid_Energy_Loss,Train_Force_Loss,Valid_Force_Loss,Train_Stress_Loss,Valid_Stress_Loss,Train_TotalLoss,Valid_TotalLoss
100,0.004000,0.393612,0.680184,1.877875,1.281341,147.536133,143.659005,0.031465,0.040175,0.069296,0.076729,5.286423,6.127815,0.000272,0.000359,0.000644,0.000718,0.052823,0.061366,0.001444,0.001691
101,0.004000,0.392754,0.680226,1.803893,0.947085,165.926872,145.824636,0.031484,0.041477,0.069359,0.076061,5.363144,6.288872,0.000272,0.000372,0.000644,0.000712,0.053591,0.062973,0.001452,0.001714
102,0.004000,0.393057,0.679277,1.769704,0.682467,153.565790,148.022030,0.031484,0.042370,0.069316,0.076269,5.315168,6.636405,0.000272,0.000380,0.000643,0.000716,0.053112,0.066450,0.001446,0.001761
103,0.004000,0.393956,0.681743,1.834959,2.663922,167.016324,157.096570,0.031466,0.041444,0.069259,0.079647,5.390046,6.312368,0.000272,0.000372,0.000643,0.000742,0.053862,0.063206,0.001454,0.001746
104,0.004000,0.393560,0.680236,1.867623,2.315697,153.922716,133.037313,0.031612,0.041249,0.069695,0.077584,5.336814,6.088275,0.000273,0.000370,0.000648,0.000721,0.053328,0.060970,0.001454,0.001700
105,0.004000,0.393947,0.680033,1.830089,0.468072,154.694637,157.272526,0.031290,0.042606,0.068800,0.077049,5.311907,7.277680,0.000270,0.000382,0.000639,0.000726,0.053081,0.072860,0.001440,0.001837
106,0.004000,0.393087,0.681416,1.825264,2.540809,153.750424,146.997201,0.031368,0.044568,0.068839,0.078386,5.323587,6.295828,0.000271,0.000402,0.000639,0.000728,0.053197,0.063041,0.001442,0.001761
107,0.004000,0.392119,0.683499,1.797282,2.845990,152.656066,144.187272,0.031113,0.042327,0.068758,0.078851,5.253450,6.559290,0.000268,0.000380,0.000638,0.000730,0.052500,0.065674,0.001431,0.001767
108,0.004000,0.394546,0.682085,1.790991,1.069604,157.374658,152.165784,0.031374,0.042376,0.068878,0.075594,5.337373,6.349691,0.000271,0.000381,0.000639,0.000710,0.053337,0.063578,0.001443,0.001726
109,0.004000,0.393065,0.682422,1.842160,0.641609,153.323637,151.915212,0.031147,0.041939,0.068645,0.074725,5.277075,6.381179,0.000269,0.000376,0.000638,0.000701,0.052737,0.063901,0.001434,0.001716
110,0.004000,0.392542,0.682285,1.792578,0.797601,159.496563,150.265330,0.030858,0.042409,0.068418,0.074016,5.308238,6.241373,0.000266,0.000381,0.000635,0.000693,0.053046,0.062498,0.001431,0.001699
111,0.004000,0.391988,0.680743,1.766462,0.613632,151.067511,161.585616,0.030921,0.042574,0.067926,0.074542,5.223712,6.444726,0.000266,0.000382,0.000630,0.000700,0.052200,0.064533,0.001419,0.001727
112,0.004000,0.392291,0.681653,1.733986,0.986445,154.645524,151.704737,0.030959,0.041973,0.068055,0.075036,5.300950,6.431986,0.000267,0.000377,0.000632,0.000704,0.052970,0.064403,0.001428,0.001724
113,0.004000,0.392986,0.680971,1.766581,0.517064,156.409419,159.803068,0.030867,0.042031,0.068093,0.074827,5.267030,6.490123,0.000266,0.000377,0.000632,0.000706,0.052632,0.064982,0.001424,0.001734
114,0.004000,0.393950,0.681582,1.880873,0.904119,153.332735,144.951969,0.030922,0.040389,0.068185,0.074100,5.248935,6.413699,0.000266,0.000361,0.000633,0.000693,0.052456,0.064219,0.001424,0.001696
115,0.004000,0.392612,0.678231,1.850009,1.446415,152.157393,151.366619,0.030628,0.041243,0.067458,0.076307,5.195621,6.405611,0.000264,0.000370,0.000626,0.000713,0.051919,0.064138,0.001409,0.001724
116,0.004000,0.392027,0.680907,1.803932,0.430892,154.808627,145.065831,0.030490,0.040617,0.067744,0.071933,5.242183,6.360890,0.000262,0.000363,0.000628,0.000674,0.052388,0.063699,0.001414,0.001675
117,0.004000,0.391688,0.682262,1.766709,0.866020,162.446770,161.157028,0.030279,0.041772,0.067387,0.075391,5.232102,6.384034,0.000260,0.000375,0.000625,0.000711,0.052281,0.063923,0.001408,0.001725
118,0.004000,0.392540,0.682050,1.840188,2.636426,158.075475,144.290321,0.030618,0.043025,0.067342,0.077880,5.214516,6.199631,0.000263,0.000386,0.000624,0.000722,0.052104,0.062084,0.001408,0.001729
119,0.004000,0.392342,0.680629,1.753073,0.838481,156.874210,153.544471,0.030543,0.041126,0.067087,0.074614,5.228824,6.555499,0.000263,0.000368,0.000621,0.000697,0.052250,0.065642,0.001406,0.001722
120,0.004000,0.392757,0.680005,1.854869,1.800949,151.876144,151.385577,0.030629,0.040904,0.067549,0.076455,5.202168,6.412055,0.000263,0.000367,0.000626,0.000712,0.051986,0.064200,0.001409,0.001720
121,0.004000,0.392275,0.678824,1.771619,0.721249,154.154899,132.501120,0.030314,0.040198,0.066752,0.074783,5.156567,6.139588,0.000260,0.000359,0.000619,0.000701,0.051530,0.061483,0.001394,0.001675
122,0.004000,0.391780,0.680124,1.743289,2.056401,152.764662,154.557686,0.030209,0.043031,0.066650,0.076488,5.200225,6.479075,0.000259,0.000386,0.000617,0.000711,0.051965,0.064877,0.001396,0.001746
123,0.004000,0.392515,0.682655,1.778146,0.861099,151.022461,145.449506,0.030158,0.042036,0.066551,0.073386,5.173436,6.281487,0.000259,0.000378,0.000616,0.000685,0.051693,0.062901,0.001392,0.001692
124,0.004000,0.391142,0.680927,1.780845,0.977684,149.546445,150.133728,0.030181,0.041217,0.067099,0.073787,5.166419,6.179144,0.000259,0.000370,0.000622,0.000697,0.051630,0.061871,0.001397,0.001685
125,0.004000,0.392630,0.680996,1.720473,0.444718,160.654464,147.800841,0.029951,0.040869,0.065864,0.073090,5.122405,6.270843,0.000257,0.000366,0.000609,0.000687,0.051187,0.062797,0.001378,0.001681
126,0.004000,0.391299,0.679096,1.786595,1.011310,154.523813,150.765887,0.029804,0.041346,0.066398,0.076439,5.146022,6.269118,0.000255,0.000370,0.000614,0.000719,0.051423,0.062770,0.001384,0.001717
127,0.004000,0.392926,0.679401,1.803578,2.739873,152.290927,148.538496,0.030290,0.041029,0.066357,0.076354,5.181609,6.279161,0.000260,0.000367,0.000615,0.000707,0.051774,0.062875,0.001393,0.001703
128,0.004000,0.393452,0.680425,1.814545,0.690934,159.134149,146.315143,0.030361,0.041190,0.067374,0.073971,5.202069,6.373822,0.000261,0.000369,0.000625,0.000692,0.051982,0.063827,0.001405,0.001699
129,0.004000,0.392054,0.681837,1.773528,3.409086,149.592117,159.354982,0.029830,0.041355,0.066198,0.079115,5.073903,6.473847,0.000256,0.000370,0.000612,0.000729,0.050697,0.064821,0.001375,0.001748
130,0.004000,0.392284,0.680759,1.761005,2.593760,155.171205,158.935781,0.030077,0.041549,0.066415,0.077009,5.162962,6.340416,0.000258,0.000372,0.000615,0.000715,0.051596,0.063483,0.001389,0.001723
131,0.004000,0.391804,0.679581,1.762557,2.032396,160.698822,146.868760,0.029835,0.041535,0.065901,0.075912,5.108567,6.280511,0.000256,0.000372,0.000610,0.000707,0.051047,0.062888,0.001376,0.001708
132,0.004000,0.390927,0.680703,1.723666,0.852974,150.891587,153.002310,0.029840,0.041847,0.065747,0.073554,5.098466,6.416443,0.000256,0.000375,0.000608,0.000687,0.050946,0.064245,0.001373,0.001705
133,0.004000,0.394427,0.681282,1.879936,0.767274,159.060556,152.001765,0.030367,0.040966,0.067065,0.073319,5.203606,6.166887,0.000261,0.000367,0.000622,0.000687,0.051995,0.061764,0.001403,0.001671
134,0.004000,0.391553,0.680633,1.748064,0.620066,151.967389,157.693609,0.029659,0.042449,0.065545,0.072952,5.120387,6.672762,0.000254,0.000381,0.000607,0.000683,0.051171,0.066804,0.001373,0.001732
135,0.004000,0.392486,0.679159,1.779317,0.434135,151.974255,145.710852,0.029691,0.039512,0.065783,0.071554,5.102772,6.242202,0.000254,0.000353,0.000609,0.000671,0.050989,0.062509,0.001374,0.001649
136,0.004000,0.391210,0.678732,1.833312,1.423539,148.454213,156.320860,0.029603,0.039155,0.065413,0.074256,5.084211,6.198504,0.000254,0.000349,0.000606,0.000693,0.050802,0.062074,0.001368,0.001663
137,0.004000,0.391366,0.680839,1.729682,3.012633,153.737437,153.029042,0.029741,0.042174,0.065319,0.076308,5.098490,6.409350,0.000255,0.000379,0.000604,0.000705,0.050950,0.064172,0.001368,0.001726
138,0.004000,0.392224,0.681691,1.806494,2.782405,150.109564,166.555893,0.029624,0.042490,0.065838,0.077852,5.082520,6.466523,0.000254,0.000381,0.000609,0.000721,0.050785,0.064748,0.001371,0.001749
139,0.004000,0.391494,0.680949,1.732563,2.420403,147.706553,147.639225,0.029363,0.039883,0.064758,0.077127,5.026933,6.380506,0.000251,0.000356,0.000598,0.000714,0.050234,0.063890,0.001351,0.001709
140,0.004000,0.391784,0.679727,1.814566,0.453321,161.528153,156.948727,0.029491,0.040810,0.064961,0.071567,5.137853,6.172946,0.000252,0.000365,0.000602,0.000670,0.051338,0.061815,0.001367,0.001653
141,0.004000,0.391348,0.680791,1.790036,2.724971,148.257567,155.204267,0.029197,0.040493,0.064848,0.075809,5.010881,6.524502,0.000250,0.000362,0.000599,0.000701,0.050068,0.065320,0.001349,0.001716
142,0.004000,0.392622,0.681341,1.806588,2.360006,156.393475,165.569931,0.029529,0.039886,0.065188,0.076479,5.088898,6.852224,0.000253,0.000357,0.000603,0.000709,0.050851,0.068598,0.001364,0.001752
143,0.004000,0.392083,0.680527,1.828088,2.293605,152.498556,148.716290,0.029259,0.040044,0.065027,0.073987,5.042653,6.209765,0.000250,0.000358,0.000601,0.000684,0.050387,0.062185,0.001356,0.001664
144,0.004000,0.391207,0.679102,1.723747,0.736436,155.009515,165.094754,0.029196,0.039344,0.064550,0.072336,5.076607,6.544634,0.000250,0.000351,0.000597,0.000677,0.050726,0.065527,0.001354,0.001683
145,0.004000,0.390442,0.681716,1.724405,2.999175,151.292727,154.980320,0.029210,0.040251,0.064400,0.076900,5.040520,6.309642,0.000250,0.000360,0.000595,0.000709,0.050367,0.063182,0.001348,0.001701
146,0.004000,0.391385,0.681803,1.752615,1.935215,155.090807,159.186711,0.029107,0.040564,0.064342,0.075637,5.017987,6.348343,0.000249,0.000363,0.000594,0.000704,0.050139,0.063564,0.001344,0.001702
147,0.004000,0.391704,0.678517,1.758069,1.675466,153.676520,151.207378,0.029229,0.039691,0.064237,0.074002,5.050318,6.137221,0.000250,0.000355,0.000594,0.000689,0.050467,0.061456,0.001348,0.001658
148,0.004000,0.390465,0.680556,1.785033,1.934207,148.995591,150.570154,0.028873,0.040283,0.064441,0.074786,4.982422,6.308952,0.000246,0.000360,0.000596,0.000695,0.049783,0.063176,0.001340,0.001687
149,0.004000,0.390307,0.679981,1.701132,2.793208,149.643936,164.795025,0.028800,0.041516,0.063626,0.077004,4.970477,6.507993,0.000246,0.000372,0.000588,0.000714,0.049662,0.065160,0.001330,0.001738
150,0.004000,0.390851,0.681260,1.752102,0.943725,149.365747,153.428734,0.029022,0.040587,0.064092,0.072334,4.980852,6.290350,0.000248,0.000363,0.000592,0.000675,0.049769,0.062989,0.001338,0.001668
151,0.004000,0.391245,0.678764,1.863778,0.590613,151.430471,157.976003,0.029007,0.041089,0.064324,0.072211,5.006413,6.695288,0.000248,0.000368,0.000595,0.000678,0.050032,0.067026,0.001343,0.001716
152,0.004000,0.391313,0.679861,1.738687,2.459708,152.054836,150.627863,0.028994,0.040834,0.064038,0.075146,5.037726,6.434602,0.000248,0.000366,0.000591,0.000696,0.050338,0.064430,0.001342,0.001706
153,0.004000,0.390966,0.678243,1.737331,2.122162,149.197227,149.361560,0.028806,0.039941,0.063833,0.078393,4.964449,6.919163,0.000246,0.000357,0.000589,0.000727,0.049607,0.069270,0.001331,0.001777
154,0.004000,0.391148,0.679515,1.826964,1.392532,149.631419,153.267812,0.029195,0.038735,0.064720,0.072424,5.007343,6.332610,0.000250,0.000345,0.000599,0.000672,0.050038,0.063408,0.001349,0.001652
155,0.004000,0.391677,0.678996,1.753522,0.708543,156.012183,144.914967,0.028951,0.040558,0.063664,0.072030,4.978946,6.160224,0.000247,0.000363,0.000588,0.000674,0.049753,0.061695,0.001333,0.001654
156,0.004000,0.390066,0.679095,1.763910,0.584342,143.596466,158.051412,0.028498,0.039641,0.063356,0.072239,4.918645,6.389591,0.000243,0.000354,0.000585,0.000680,0.049143,0.063972,0.001320,0.001674
157,0.004000,0.390771,0.682717,1.711558,3.309461,151.246567,169.875754,0.028669,0.041340,0.063367,0.077660,4.997938,6.570782,0.000245,0.000370,0.000585,0.000717,0.049940,0.065788,0.001329,0.001745
158,0.004000,0.390303,0.680991,1.804988,2.423003,145.929906,161.754820,0.028589,0.039473,0.063680,0.075428,4.936630,6.422264,0.000244,0.000352,0.000588,0.000697,0.049326,0.064307,0.001325,0.001692
159,0.004000,0.390329,0.681308,1.697814,1.909116,155.037552,169.549559,0.028612,0.039861,0.063176,0.075107,4.996146,6.377564,0.000244,0.000356,0.000582,0.000698,0.049922,0.063858,0.001326,0.001693
160,0.004000,0.390220,0.680186,1.788932,2.089965,150.758180,154.912477,0.028601,0.039546,0.063755,0.074830,4.951588,6.487041,0.000244,0.000353,0.000588,0.000692,0.049476,0.064952,0.001327,0.001695
161,0.004000,0.391129,0.679210,1.784519,2.152090,150.250012,150.291364,0.028690,0.040948,0.063374,0.074373,4.951550,6.183274,0.000245,0.000366,0.000586,0.000689,0.049480,0.061917,0.001325,0.001674
162,0.004000,0.390852,0.679557,1.750821,0.771554,146.956080,163.261582,0.028388,0.039419,0.063029,0.072192,4.917888,6.477654,0.000242,0.000352,0.000582,0.000675,0.049139,0.064850,0.001315,0.001676
163,0.004000,0.391860,0.679991,1.803100,0.951382,152.873281,149.908842,0.028759,0.039706,0.063608,0.072333,5.023678,6.179199,0.000246,0.000354,0.000588,0.000674,0.050201,0.061878,0.001335,0.001647
164,0.004000,0.390704,0.678887,1.701213,2.200235,170.840562,144.525848,0.028522,0.039683,0.062971,0.073714,4.969607,6.057212,0.000243,0.000355,0.000581,0.000683,0.049657,0.060662,0.001320,0.001645
165,0.004000,0.389977,0.681996,1.725201,1.320557,150.284826,161.973119,0.028139,0.039752,0.063011,0.072519,4.947523,6.387412,0.000239,0.000355,0.000582,0.000676,0.049439,0.063954,0.001316,0.001671
166,0.004000,0.390642,0.679451,1.750180,0.393732,205.183770,140.413080,0.028777,0.040005,0.063514,0.070332,5.018994,6.083925,0.000246,0.000357,0.000586,0.000657,0.050149,0.060935,0.001334,0.001624
167,0.004000,0.392349,0.680878,1.738294,2.983391,148.094760,156.031502,0.028619,0.039919,0.063295,0.076566,4.949544,6.348580,0.000244,0.000357,0.000584,0.000706,0.049456,0.063568,0.001323,0.001699
168,0.004000,0.391093,0.680297,1.764815,0.702119,151.647243,146.740044,0.028313,0.040847,0.062811,0.072025,4.901967,6.237184,0.000241,0.000365,0.000579,0.000674,0.048980,0.062462,0.001310,0.001663
169,0.004000,0.389319,0.681140,1.771618,3.626272,147.923563,147.802639,0.028127,0.039457,0.062749,0.075796,4.887556,6.199218,0.000239,0.000352,0.000579,0.000697,0.048837,0.062082,0.001307,0.001670
170,0.004000,0.390683,0.679263,1.758036,0.518049,148.964835,156.473003,0.028192,0.041162,0.062672,0.073460,4.913250,6.360939,0.000240,0.000368,0.000578,0.000690,0.049094,0.063694,0.001309,0.001695
171,0.004000,0.389648,0.679797,1.806701,2.960242,146.292601,147.470241,0.028198,0.039376,0.062495,0.075903,4.881107,6.442631,0.000240,0.000352,0.000577,0.000700,0.048774,0.064512,0.001305,0.001696
172,0.004000,0.391331,0.679549,1.776996,2.527640,152.693041,153.000084,0.028477,0.038905,0.063357,0.073492,4.983200,6.121346,0.000243,0.000347,0.000585,0.000680,0.049793,0.061302,0.001325,0.001641
173,0.004000,0.390427,0.679562,1.777748,2.333589,150.347349,144.419433,0.028188,0.038736,0.062623,0.074276,4.926016,6.235749,0.000240,0.000346,0.000579,0.000686,0.049219,0.062447,0.001311,0.001656
174,0.004000,0.392071,0.678803,1.734449,0.534496,150.893404,163.536491,0.028526,0.041461,0.062620,0.072558,4.928435,6.379953,0.000243,0.000371,0.000577,0.000681,0.049249,0.063888,0.001313,0.001691
175,0.004000,0.390198,0.679438,1.807336,0.644957,146.672673,142.623401,0.028099,0.039031,0.062740,0.069847,4.869003,6.052992,0.000239,0.000348,0.000579,0.000651,0.048652,0.060621,0.001305,0.001605
176,0.004000,0.389761,0.677368,1.782141,1.057235,144.578093,145.972793,0.028207,0.040161,0.062510,0.072229,4.864982,6.254124,0.000240,0.000358,0.000577,0.000674,0.048616,0.062626,0.001303,0.001659
177,0.004000,0.389640,0.678610,1.781898,0.480189,152.253163,149.023111,0.027970,0.039757,0.061916,0.069429,4.877964,6.283307,0.000238,0.000355,0.000571,0.000649,0.048743,0.062916,0.001296,0.001634
178,0.004000,0.390462,0.679835,1.740959,2.904996,148.703506,156.911655,0.028027,0.039993,0.062444,0.076040,4.889173,6.450097,0.000238,0.000357,0.000575,0.000701,0.048855,0.064586,0.001302,0.001704
179,0.004000,0.389999,0.679114,1.720090,1.942811,145.761047,148.969144,0.027790,0.039295,0.061613,0.071786,4.826058,6.205908,0.000236,0.000351,0.000567,0.000664,0.048219,0.062141,0.001286,0.001636
180,0.004000,0.389409,0.677614,1.793417,1.310680,146.954636,155.367680,0.027829,0.038774,0.062379,0.073050,4.859073,6.304313,0.000236,0.000346,0.000575,0.000681,0.048550,0.063127,0.001297,0.001658
181,0.004000,0.389525,0.679762,1.698101,0.870228,149.037323,152.260777,0.027841,0.039396,0.061713,0.073105,4.863123,6.128632,0.000237,0.000352,0.000569,0.000682,0.048593,0.061372,0.001291,0.001648
182,0.004000,0.389666,0.681006,1.703267,2.273594,146.762202,150.986365,0.027688,0.039206,0.062089,0.073173,4.862308,6.133464,0.000235,0.000350,0.000571,0.000676,0.048585,0.061418,0.001292,0.001640
183,0.004000,0.390053,0.679470,1.736630,2.542897,152.226957,154.644677,0.027723,0.038810,0.061378,0.073920,4.840846,6.289818,0.000236,0.000346,0.000565,0.000684,0.048367,0.062983,0.001284,0.001660
184,0.004000,0.390005,0.678068,1.764846,2.029874,142.458574,143.949008,0.027560,0.038737,0.061416,0.072728,4.782765,6.050803,0.000234,0.000345,0.000566,0.000672,0.047791,0.060596,0.001278,0.001623
185,0.004000,0.389158,0.678434,1.706114,2.440843,144.858164,159.043655,0.027521,0.040695,0.061573,0.076935,4.811533,6.460010,0.000233,0.000363,0.000566,0.000713,0.048079,0.064685,0.001281,0.001723
186,0.004000,0.389541,0.677872,1.750053,2.160303,151.996894,153.422355,0.027511,0.039141,0.061646,0.073285,4.818534,6.218158,0.000233,0.000350,0.000568,0.000679,0.048150,0.062261,0.001283,0.001652
187,0.004000,0.389123,0.680399,1.698536,2.451493,143.800788,152.982412,0.027395,0.038939,0.061053,0.073746,4.783539,6.155610,0.000232,0.000347,0.000561,0.000681,0.047797,0.061646,0.001271,0.001645
188,0.004000,0.390215,0.677635,1.750852,1.343260,142.862692,151.982156,0.027875,0.039812,0.061845,0.072838,4.800393,6.273103,0.000237,0.000356,0.000571,0.000677,0.047965,0.062811,0.001287,0.001661
189,0.004000,0.390027,0.681598,1.814575,1.624709,149.248214,160.914920,0.027678,0.039823,0.061717,0.072737,4.870064,6.338140,0.000235,0.000356,0.000569,0.000675,0.048661,0.063465,0.001290,0.001666
190,0.004000,0.390034,0.678393,1.734736,1.829598,145.328124,156.601100,0.027485,0.039801,0.061232,0.074075,4.798355,6.338084,0.000233,0.000356,0.000564,0.000689,0.047951,0.063461,0.001276,0.001679
191,0.004000,0.389555,0.679466,1.743947,2.019369,145.824570,150.194615,0.027357,0.038774,0.060965,0.074170,4.778794,6.323116,0.000232,0.000346,0.000561,0.000687,0.047748,0.063310,0.001271,0.001666
192,0.004000,0.389408,0.679699,1.718026,1.095422,143.008354,155.760267,0.027412,0.040282,0.060987,0.073284,4.783165,6.386172,0.000232,0.000360,0.000562,0.000686,0.047798,0.063946,0.001272,0.001685
193,0.004000,0.388619,0.679264,1.797990,1.130126,145.024176,159.331258,0.027376,0.038705,0.061435,0.071471,4.785157,6.202316,0.000232,0.000345,0.000566,0.000667,0.047813,0.062115,0.001276,0.001633
194,0.004000,0.390343,0.680639,1.719537,0.883373,148.764101,150.238584,0.027668,0.038855,0.061195,0.069905,4.864657,6.215528,0.000235,0.000347,0.000563,0.000650,0.048604,0.062239,0.001284,0.001619
195,0.004000,0.388813,0.678530,1.759217,2.281560,150.229666,158.323069,0.027131,0.039293,0.060855,0.075711,4.770861,6.394996,0.000230,0.000351,0.000560,0.000701,0.047673,0.064026,0.001266,0.001692
196,0.004000,0.390055,0.678163,1.775193,0.500674,147.875280,151.803592,0.027665,0.038115,0.061642,0.068826,4.808257,6.151209,0.000235,0.000340,0.000568,0.000644,0.048042,0.061597,0.001283,0.001600
197,0.004000,0.390124,0.678318,1.794339,1.315696,152.194962,155.187187,0.027193,0.039615,0.060877,0.072053,4.794038,6.292259,0.000230,0.000353,0.000560,0.000670,0.047899,0.063007,0.001270,0.001654
198,0.004000,0.389212,0.678535,1.742405,2.088571,143.313522,154.378448,0.027114,0.038845,0.060786,0.072647,4.740772,6.199719,0.000230,0.000346,0.000559,0.000671,0.047367,0.062076,0.001263,0.001638
199,0.004000,0.389776,0.679286,1.676822,1.888332,152.259851,163.478416,0.027097,0.039370,0.060623,0.072514,4.790001,6.314075,0.000229,0.000351,0.000557,0.000673,0.047862,0.063221,0.001265,0.001656
200,0.004000,0.391182,0.680172,1.767615,1.158752,145.955996,147.349166,0.027228,0.039429,0.060616,0.070821,4.771597,6.232885,0.000231,0.000352,0.000557,0.000659,0.047674,0.062412,0.001265,0.001635
