Epoch,Learning_rate,Train_Energy_RMSE (eV/atom),Valid_Energy_RMSE (eV/atom),Train_Force_RMSE (eV/Å),Valid_Force_RMSE (eV/Å),Train_Stress_RMSE (kbar),Valid_Stress_RMSE (kbar),Train_Energy_MAE (eV/atom),Valid_Energy_MAE (eV/atom),Train_Force_MAE (eV/Å),Valid_Force_MAE (eV/Å),Train_Stress_MAE (kbar),Valid_Stress_MAE (kbar),Train_Energy_Loss,Valid_Energy_Loss,Train_Force_Loss,Valid_Force_Loss,Train_Stress_Loss,Valid_Stress_Loss,Train_TotalLoss,Valid_TotalLoss
201,0.004000,0.388576,0.679691,1.701918,2.271649,149.422452,155.659535,0.027036,0.039582,0.060408,0.073895,4.769627,6.201746,0.000229,0.000353,0.000555,0.000684,0.047656,0.062104,0.001260,0.001658
202,0.004000,0.389337,0.679711,1.751307,2.012777,143.895178,151.242227,0.027383,0.038418,0.061167,0.073038,4.779284,6.218576,0.000232,0.000342,0.000563,0.000676,0.047756,0.062271,0.001273,0.001641
203,0.004000,0.389273,0.678927,1.703007,1.744819,150.521986,162.068134,0.026997,0.040001,0.060482,0.074096,4.794155,6.324971,0.000229,0.000357,0.000556,0.000690,0.047909,0.063330,0.001263,0.001680
204,0.004000,0.388314,0.678792,1.755508,2.748354,145.309916,149.213686,0.026936,0.039621,0.060102,0.074240,4.722451,6.145502,0.000228,0.000353,0.000553,0.000683,0.047184,0.061541,0.001253,0.001652
205,0.004000,0.388742,0.679399,1.717362,2.049355,145.992716,161.341290,0.026894,0.039083,0.060391,0.074158,4.759388,6.268201,0.000227,0.000348,0.000555,0.000689,0.047559,0.062765,0.001258,0.001665
206,0.004000,0.388668,0.678605,1.741178,1.504335,141.647559,157.108465,0.026836,0.038182,0.059864,0.071689,4.694542,6.239368,0.000227,0.000340,0.000551,0.000664,0.046904,0.062481,0.001246,0.001629
207,0.004000,0.389213,0.678741,1.722384,2.047976,149.135304,144.926493,0.026952,0.037818,0.060125,0.072890,4.752347,6.271839,0.000228,0.000337,0.000552,0.000674,0.047482,0.062801,0.001255,0.001638
208,0.004000,0.388868,0.678132,1.722868,1.674720,141.388243,148.835400,0.026808,0.038722,0.059845,0.072764,4.675776,6.241795,0.000227,0.000345,0.000550,0.000678,0.046721,0.062505,0.001244,0.001649
209,0.004000,0.389120,0.679478,1.746282,2.308933,159.974529,151.740409,0.026906,0.038752,0.060359,0.072177,4.803280,6.217762,0.000228,0.000345,0.000555,0.000666,0.047995,0.062263,0.001262,0.001634
210,0.004000,0.388602,0.678904,1.692509,1.956861,141.050124,158.243693,0.026599,0.040188,0.059461,0.073571,4.636944,6.329562,0.000225,0.000359,0.000547,0.000684,0.046333,0.063376,0.001235,0.001677
211,0.004000,0.388644,0.678012,1.780730,0.979736,145.554781,143.434093,0.026973,0.038100,0.060701,0.072117,4.741630,6.105607,0.000228,0.000339,0.000559,0.000672,0.047377,0.061143,0.001261,0.001622
212,0.004000,0.392090,0.678784,1.818828,1.672376,157.632692,159.400549,0.027264,0.038283,0.060622,0.072265,4.774889,6.269174,0.000231,0.000341,0.000558,0.000672,0.047708,0.062777,0.001267,0.001640
213,0.004000,0.389068,0.678033,1.797356,0.736949,146.643171,151.872021,0.026926,0.039083,0.060474,0.069495,4.726962,6.182275,0.000228,0.000349,0.000557,0.000650,0.047230,0.061906,0.001257,0.001617
214,0.004000,0.390131,0.680105,1.751862,1.216877,147.698576,154.513508,0.027053,0.038740,0.060579,0.070175,4.763644,6.173462,0.000229,0.000345,0.000557,0.000652,0.047599,0.061820,0.001262,0.001616
215,0.004000,0.388827,0.679925,1.715757,2.665000,144.021841,147.851899,0.026954,0.039847,0.060360,0.074106,4.735878,6.187534,0.000228,0.000356,0.000555,0.000684,0.047318,0.061953,0.001256,0.001659
216,0.004000,0.389202,0.678531,1.795604,1.959318,146.775909,158.148799,0.026805,0.037693,0.060053,0.072393,4.730237,6.254492,0.000227,0.000336,0.000552,0.000673,0.047263,0.062625,0.001251,0.001634
217,0.004000,0.388634,0.679701,1.712663,1.371564,141.817757,147.375807,0.026672,0.038706,0.059881,0.072477,4.721985,6.156123,0.000225,0.000345,0.000550,0.000676,0.047183,0.061648,0.001248,0.001637
218,0.004000,0.388618,0.679558,1.708060,2.225622,148.042817,164.406972,0.026730,0.039745,0.059790,0.073589,4.758765,6.420503,0.000226,0.000355,0.000550,0.000681,0.047548,0.064281,0.001251,0.001678
219,0.004000,0.388560,0.679052,1.726613,0.653602,144.776283,157.989304,0.026670,0.042026,0.059942,0.072352,4.706100,6.573796,0.000225,0.000376,0.000551,0.000678,0.047024,0.065816,0.001247,0.001713
220,0.004000,0.388375,0.679768,1.715708,0.779802,143.918547,160.651336,0.026589,0.039308,0.059721,0.070366,4.702262,6.354730,0.000225,0.000351,0.000549,0.000658,0.046985,0.063632,0.001243,0.001646
221,0.004000,0.388794,0.678794,1.765456,1.405764,144.551649,155.884671,0.026578,0.038288,0.059712,0.070463,4.713526,6.303608,0.000224,0.000341,0.000549,0.000653,0.047096,0.063117,0.001244,0.001625
222,0.004000,0.389736,0.678176,1.765373,1.971944,147.809174,160.508185,0.026644,0.038163,0.059645,0.071969,4.724574,6.323189,0.000225,0.000339,0.000549,0.000666,0.047205,0.063314,0.001246,0.001639
223,0.004000,0.388742,0.678118,1.743204,1.012357,143.080640,155.123625,0.026505,0.039984,0.059431,0.070195,4.667443,6.344391,0.000224,0.000357,0.000546,0.000654,0.046634,0.063524,0.001236,0.001646
224,0.004000,0.388587,0.676804,1.716921,0.527129,144.608304,146.359037,0.026514,0.037614,0.058946,0.069543,4.668099,6.109771,0.000224,0.000334,0.000541,0.000650,0.046639,0.061189,0.001232,0.001596
225,0.004000,0.388965,0.680899,1.684151,3.001512,147.728682,157.477848,0.026403,0.038406,0.058939,0.073466,4.714884,6.412543,0.000223,0.000343,0.000541,0.000677,0.047110,0.064206,0.001235,0.001661
226,0.004000,0.388612,0.678726,1.728114,2.505049,143.757130,157.675815,0.026350,0.038710,0.059478,0.073948,4.681703,6.261750,0.000222,0.000344,0.000546,0.000684,0.046776,0.062698,0.001236,0.001655
227,0.004000,0.389101,0.679761,1.683755,2.735186,144.112664,157.471995,0.026656,0.038600,0.059423,0.075604,4.693397,6.316043,0.000225,0.000344,0.000546,0.000700,0.046897,0.063242,0.001240,0.001676
228,0.004000,0.389650,0.678432,1.808224,0.433566,151.712346,147.953513,0.026602,0.040232,0.059739,0.069626,4.719188,6.190250,0.000225,0.000359,0.000549,0.000652,0.047155,0.061983,0.001245,0.001631
229,0.004000,0.388059,0.679471,1.705407,0.903230,140.715243,160.648823,0.026146,0.038112,0.058973,0.069965,4.614506,6.317621,0.000220,0.000339,0.000541,0.000651,0.046106,0.063265,0.001222,0.001622
230,0.004000,0.389462,0.679431,1.718005,2.641217,149.592035,165.782554,0.026502,0.038483,0.059312,0.075423,4.687936,6.515080,0.000224,0.000342,0.000545,0.000697,0.046842,0.065230,0.001237,0.001692
231,0.004000,0.388993,0.677167,1.757725,1.103506,145.088783,150.602583,0.026368,0.037420,0.059395,0.071125,4.677882,6.350123,0.000222,0.000332,0.000545,0.000663,0.046738,0.063575,0.001235,0.001631
232,0.004000,0.388615,0.679520,1.711404,0.792586,143.708945,154.082104,0.026293,0.038994,0.058942,0.068945,4.641188,6.092043,0.000222,0.000348,0.000541,0.000645,0.046372,0.061009,0.001226,0.001603
233,0.004000,0.389204,0.677991,1.820623,1.803707,145.461713,164.370649,0.026301,0.038514,0.059000,0.071413,4.671800,6.303242,0.000222,0.000342,0.000542,0.000661,0.046677,0.063111,0.001231,0.001635
234,0.004000,0.388837,0.679541,1.681184,2.059958,145.202956,155.388352,0.026162,0.038941,0.058680,0.072228,4.631811,6.173158,0.000220,0.000347,0.000538,0.000667,0.046278,0.061815,0.001221,0.001633
235,0.004000,0.388712,0.678431,1.755556,1.633886,142.445888,158.962876,0.026330,0.038426,0.059260,0.071631,4.662492,6.285768,0.000222,0.000342,0.000544,0.000665,0.046591,0.062937,0.001232,0.001636
236,0.004000,0.389487,0.678489,1.741533,1.962668,144.941672,148.671723,0.026393,0.038499,0.059017,0.072393,4.641486,6.218404,0.000223,0.000343,0.000541,0.000670,0.046374,0.062270,0.001228,0.001635
237,0.004000,0.388835,0.678407,1.739275,1.473662,146.003594,161.778868,0.026486,0.038540,0.059193,0.071510,4.669255,6.250847,0.000224,0.000343,0.000544,0.000665,0.046656,0.062592,0.001234,0.001635
238,0.004000,0.389154,0.679556,1.704525,1.571663,146.875445,166.419653,0.026271,0.037910,0.058400,0.070574,4.653138,6.244204,0.000222,0.000337,0.000536,0.000656,0.046492,0.062523,0.001222,0.001618
239,0.004000,0.388351,0.679447,1.731418,1.868423,145.618732,162.153775,0.026222,0.038534,0.058901,0.070912,4.644764,6.302513,0.000221,0.000344,0.000541,0.000657,0.046412,0.063109,0.001226,0.001632
240,0.004000,0.387779,0.677941,1.711639,1.823879,140.692614,156.135970,0.026049,0.039964,0.058484,0.071675,4.573017,6.293462,0.000219,0.000356,0.000537,0.000663,0.045690,0.063014,0.001213,0.001649
241,0.004000,0.388844,0.677940,1.776284,1.022901,145.813818,159.192575,0.026387,0.037685,0.059303,0.069474,4.666907,6.161532,0.000223,0.000335,0.000545,0.000646,0.046630,0.061698,0.001234,0.001598
242,0.004000,0.388555,0.677496,1.726613,1.356708,143.205732,161.015538,0.026183,0.038859,0.058966,0.070582,4.659559,6.334018,0.000221,0.000346,0.000541,0.000656,0.046558,0.063419,0.001228,0.001637
243,0.004000,0.389868,0.679852,1.718409,0.724558,147.769618,157.316692,0.026462,0.038186,0.059199,0.069002,4.681477,6.275133,0.000223,0.000341,0.000543,0.000642,0.046776,0.062836,0.001234,0.001611
244,0.004000,0.388657,0.679088,1.771640,2.343811,146.876167,156.368275,0.026176,0.039771,0.058793,0.074091,4.602747,6.365380,0.000221,0.000354,0.000540,0.000688,0.045991,0.063735,0.001221,0.001680
245,0.004000,0.388319,0.679194,1.688453,3.043529,144.510059,152.608204,0.026064,0.037995,0.058731,0.073780,4.648364,6.103407,0.000220,0.000338,0.000539,0.000680,0.046445,0.061117,0.001223,0.001629
246,0.004000,0.388073,0.678763,1.708385,0.533264,141.863507,157.978391,0.026025,0.039216,0.058472,0.068365,4.599949,6.138828,0.000219,0.000350,0.000536,0.000640,0.045962,0.061472,0.001215,0.001605
247,0.004000,0.388303,0.679251,1.718590,0.861480,146.207600,152.833655,0.026043,0.037953,0.058549,0.068932,4.627247,6.176819,0.000219,0.000338,0.000537,0.000643,0.046235,0.061848,0.001219,0.001599
248,0.004000,0.387748,0.677280,1.741159,0.907767,144.165723,154.425406,0.025970,0.038414,0.058595,0.071081,4.618737,6.422448,0.000219,0.000342,0.000538,0.000665,0.046151,0.064302,0.001218,0.001650
249,0.004000,0.388428,0.678873,1.744089,2.095222,150.081925,147.406737,0.026240,0.037932,0.058733,0.071202,4.670459,6.036818,0.000221,0.000337,0.000539,0.000659,0.046665,0.060455,0.001227,0.001601
250,0.004000,0.389901,0.679647,1.713715,2.234603,143.122127,161.950957,0.026098,0.037800,0.058635,0.073030,4.623561,6.241599,0.000220,0.000337,0.000537,0.000677,0.046195,0.062501,0.001219,0.001639
251,0.004000,0.388644,0.677761,1.748688,1.555844,145.233543,150.748496,0.025823,0.040164,0.058226,0.071162,4.598633,6.278541,0.000217,0.000358,0.000535,0.000660,0.045946,0.062866,0.001211,0.001647
252,0.004000,0.387716,0.678327,1.714459,1.215575,139.879068,160.406325,0.025662,0.038027,0.057859,0.069652,4.534995,6.155004,0.000216,0.000338,0.000530,0.000647,0.045310,0.061637,0.001199,0.001601
253,0.004000,0.387931,0.677818,1.717036,2.092800,145.330611,154.931276,0.025772,0.037981,0.058473,0.072001,4.637055,6.384424,0.000217,0.000339,0.000537,0.000669,0.046331,0.063919,0.001217,0.001647
254,0.004000,0.388302,0.678736,1.664888,1.279913,144.588045,158.202580,0.025837,0.037591,0.057714,0.069563,4.576005,6.092396,0.000217,0.000334,0.000529,0.000646,0.045720,0.061010,0.001203,0.001591
255,0.004000,0.388045,0.678780,1.704514,2.142167,144.859346,169.380382,0.025953,0.039281,0.058328,0.073778,4.640889,6.760083,0.000219,0.000351,0.000535,0.000684,0.046374,0.067675,0.001218,0.001711
256,0.004000,0.388286,0.678649,1.714288,1.914655,141.114940,157.757404,0.025734,0.037849,0.058097,0.072541,4.567448,6.196857,0.000216,0.000336,0.000533,0.000672,0.045635,0.062052,0.001206,0.001629
257,0.004000,0.388349,0.677885,1.708654,2.442834,142.791516,156.951810,0.025626,0.038695,0.057746,0.073738,4.567830,6.550446,0.000215,0.000345,0.000529,0.000683,0.045641,0.065583,0.001201,0.001683
258,0.004000,0.387857,0.678365,1.722846,2.221315,144.557562,158.977386,0.025723,0.037862,0.058131,0.071811,4.564072,6.246365,0.000216,0.000337,0.000533,0.000663,0.045600,0.062544,0.001205,0.001625
259,0.004000,0.388563,0.677845,1.725251,1.563140,143.491698,160.497056,0.025985,0.038471,0.058044,0.071780,4.599544,6.309542,0.000219,0.000342,0.000533,0.000667,0.045955,0.063175,0.001211,0.001641
260,0.004000,0.388890,0.680805,1.706555,1.918477,143.507349,158.468641,0.025851,0.038022,0.057975,0.072195,4.591766,6.323418,0.000218,0.000338,0.000531,0.000669,0.045883,0.063316,0.001208,0.001640
261,0.004000,0.387622,0.679318,1.669733,2.072992,144.476921,167.082807,0.025723,0.038873,0.057857,0.072358,4.584316,6.368433,0.000216,0.000347,0.000530,0.000671,0.045806,0.063765,0.001204,0.001655
262,0.004000,0.388363,0.679187,1.706297,2.074321,143.211669,157.465142,0.025679,0.037788,0.057666,0.072353,4.578219,6.499321,0.000216,0.000336,0.000529,0.000671,0.045742,0.065075,0.001202,0.001658
263,0.004000,0.388496,0.678793,1.692174,1.502351,143.691159,162.827414,0.025575,0.038324,0.057643,0.071388,4.518289,6.332361,0.000215,0.000342,0.000527,0.000664,0.045143,0.063404,0.001194,0.001640
264,0.004000,0.387939,0.678519,1.692476,2.281365,142.022344,158.736772,0.025492,0.040106,0.057769,0.073837,4.543133,6.573165,0.000214,0.000358,0.000529,0.000685,0.045391,0.065808,0.001197,0.001701
265,0.004000,0.387655,0.679268,1.727386,1.243872,141.116615,160.990492,0.025536,0.037671,0.057515,0.071444,4.546804,6.630676,0.000215,0.000335,0.000527,0.000664,0.045435,0.066385,0.001196,0.001663
266,0.004000,0.388208,0.679583,1.713193,1.572821,143.901903,162.198020,0.025609,0.039239,0.057723,0.070450,4.571766,6.346066,0.000215,0.000350,0.000529,0.000654,0.045679,0.063545,0.001201,0.001639
267,0.004000,0.388375,0.678692,1.751435,1.492584,141.896443,165.432807,0.025638,0.037975,0.057783,0.070621,4.514595,6.330152,0.000216,0.000338,0.000530,0.000657,0.045111,0.063381,0.001196,0.001628
268,0.004000,0.388562,0.680261,1.687388,0.836896,142.980624,162.085414,0.025653,0.038523,0.057444,0.068781,4.577931,6.273574,0.000216,0.000343,0.000526,0.000642,0.045745,0.062814,0.001199,0.001614
269,0.004000,0.388118,0.679216,1.716005,0.484692,144.977384,160.308625,0.025597,0.038278,0.057678,0.067923,4.570776,6.414251,0.000215,0.000341,0.000529,0.000634,0.045669,0.064220,0.001200,0.001617
270,0.004000,0.387768,0.678171,1.735640,1.632930,139.200046,154.223963,0.025535,0.040247,0.057491,0.071266,4.505403,6.139471,0.000214,0.000359,0.000526,0.000662,0.045016,0.061478,0.001191,0.001636
271,0.004000,0.388425,0.678881,1.747231,1.516431,142.547905,168.186226,0.025650,0.038268,0.057534,0.072038,4.552124,6.635660,0.000216,0.000340,0.000527,0.000669,0.045483,0.066436,0.001198,0.001673
272,0.004000,0.387877,0.679153,1.749053,1.649087,144.131145,158.640047,0.025615,0.040234,0.057917,0.071495,4.564983,6.214791,0.000215,0.000358,0.000531,0.000665,0.045608,0.062226,0.001202,0.001645
273,0.004000,0.389165,0.679676,1.710821,1.876879,145.462723,161.384248,0.025915,0.037902,0.057469,0.070614,4.580435,6.335537,0.000218,0.000337,0.000526,0.000654,0.045763,0.063435,0.001202,0.001626
274,0.004000,0.388815,0.679041,1.742095,1.630451,145.151858,158.174526,0.025768,0.040070,0.058009,0.070323,4.596759,6.291097,0.000217,0.000358,0.000532,0.000652,0.045927,0.062991,0.001208,0.001640
275,0.004000,0.388456,0.678475,1.695265,1.750007,141.720010,148.993214,0.025360,0.037493,0.057317,0.070372,4.494656,6.481646,0.000213,0.000334,0.000525,0.000652,0.044906,0.064896,0.001187,0.001634
276,0.004000,0.387958,0.679243,1.721281,0.795763,145.001508,166.421603,0.025593,0.039607,0.057353,0.070813,4.545135,6.542728,0.000215,0.000353,0.000526,0.000662,0.045413,0.065501,0.001195,0.001670
277,0.004000,0.387563,0.679029,1.699747,1.813695,143.714703,153.927238,0.025382,0.038102,0.057431,0.071864,4.550707,6.394600,0.000213,0.000338,0.000526,0.000666,0.045468,0.064023,0.001194,0.001645
278,0.004000,0.387455,0.678686,1.728738,0.895870,142.257603,171.792970,0.025441,0.038068,0.057223,0.069725,4.517774,6.558643,0.000214,0.000339,0.000524,0.000651,0.045140,0.065658,0.001189,0.001646
279,0.004000,0.387638,0.678987,1.725845,2.097795,142.848726,149.911933,0.025186,0.037390,0.057102,0.070597,4.521302,6.173685,0.000211,0.000332,0.000523,0.000652,0.045175,0.061821,0.001186,0.001603
280,0.004000,0.387577,0.677973,1.701658,1.572912,142.879069,161.657840,0.025399,0.037978,0.057092,0.070685,4.527346,6.235765,0.000213,0.000338,0.000523,0.000658,0.045237,0.062437,0.001188,0.001620
281,0.004000,0.387266,0.677976,1.674911,1.905101,141.989816,157.453224,0.025366,0.039724,0.057041,0.071770,4.526587,6.324767,0.000213,0.000354,0.000522,0.000665,0.045226,0.063323,0.001187,0.001652
282,0.004000,0.387641,0.679938,1.740676,1.305555,147.425355,160.298710,0.025646,0.038178,0.057333,0.070174,4.569305,6.359302,0.000216,0.000339,0.000525,0.000652,0.045654,0.063676,0.001197,0.001628
283,0.004000,0.387854,0.678654,1.734743,1.419378,141.455951,159.138224,0.025445,0.038135,0.057254,0.072265,4.537166,6.405302,0.000214,0.000339,0.000525,0.000672,0.045334,0.064135,0.001192,0.001653
284,0.004000,0.389012,0.679658,1.694301,1.665759,143.915208,163.109959,0.025789,0.038043,0.057502,0.071011,4.536457,6.436952,0.000217,0.000339,0.000526,0.000659,0.045325,0.064447,0.001196,0.001642
285,0.004000,0.387752,0.677807,1.739562,1.532089,140.635313,156.893317,0.025302,0.038533,0.057293,0.070113,4.481733,6.240929,0.000212,0.000343,0.000525,0.000651,0.044779,0.062489,0.001185,0.001619
286,0.004000,0.388210,0.678345,1.689150,0.833333,146.706751,160.313720,0.025500,0.038153,0.057135,0.068973,4.553623,6.289236,0.000214,0.000340,0.000523,0.000644,0.045495,0.062971,0.001192,0.001613
287,0.004000,0.387653,0.678682,1.715607,0.528184,142.087991,153.547788,0.025295,0.037934,0.057205,0.068166,4.487137,6.124164,0.000212,0.000337,0.000524,0.000637,0.044833,0.061324,0.001184,0.001587
288,0.004000,0.387055,0.678765,1.679630,2.675583,142.504065,154.546013,0.025301,0.038714,0.056615,0.073014,4.519609,6.124749,0.000212,0.000345,0.000518,0.000676,0.045158,0.061327,0.001181,0.001634
289,0.004000,0.387194,0.679295,1.698085,0.377093,144.194081,163.382636,0.025221,0.037540,0.056657,0.069479,4.505493,6.233118,0.000211,0.000334,0.000518,0.000649,0.045017,0.062419,0.001180,0.001607
290,0.004000,0.387332,0.677454,1.683103,2.363018,141.393720,154.274176,0.025130,0.038393,0.056337,0.072096,4.474527,6.252589,0.000211,0.000342,0.000515,0.000667,0.044710,0.062603,0.001173,0.001635
291,0.004000,0.388274,0.678790,1.686723,1.998837,143.920979,168.915450,0.025597,0.037486,0.057140,0.072181,4.560108,6.376814,0.000215,0.000334,0.000523,0.000670,0.045562,0.063849,0.001194,0.001642
292,0.004000,0.387439,0.677973,1.710754,1.955818,142.664250,156.816118,0.025052,0.039711,0.056470,0.071889,4.503229,6.307199,0.000210,0.000354,0.000516,0.000668,0.044997,0.063150,0.001176,0.001653
293,0.004000,0.387887,0.680021,1.699297,2.148587,140.567932,162.165919,0.025153,0.038703,0.056495,0.070827,4.448280,6.194004,0.000211,0.000345,0.000517,0.000654,0.044443,0.062018,0.001173,0.001620
294,0.004000,0.387301,0.679420,1.709585,0.973168,138.800567,159.894343,0.025072,0.038554,0.056717,0.068005,4.459288,6.281993,0.000210,0.000343,0.000519,0.000633,0.044559,0.062899,0.001175,0.001605
295,0.004000,0.388222,0.677844,1.704139,0.461407,142.180822,152.685500,0.025465,0.037295,0.056809,0.067719,4.500838,6.265593,0.000214,0.000331,0.000520,0.000633,0.044970,0.062733,0.001184,0.001592
296,0.004000,0.387547,0.678613,1.702840,0.859853,145.408335,157.425291,0.025433,0.038164,0.056852,0.070063,4.487222,6.461957,0.000214,0.000340,0.000520,0.000652,0.044833,0.064699,0.001182,0.001639
297,0.004000,0.387729,0.677594,1.703419,0.774722,142.967422,167.956396,0.025555,0.038633,0.057303,0.070191,4.520749,6.401384,0.000215,0.000344,0.000525,0.000656,0.045172,0.064086,0.001191,0.001640
298,0.004000,0.387795,0.679279,1.775807,1.538785,145.473105,154.498303,0.025318,0.037081,0.056744,0.071101,4.511998,6.184225,0.000212,0.000330,0.000520,0.000660,0.045080,0.061923,0.001183,0.001609
299,0.004000,0.387840,0.677401,1.715834,1.135862,144.712950,161.033428,0.025107,0.037710,0.056563,0.069357,4.489160,6.220150,0.000210,0.000335,0.000518,0.000645,0.044856,0.062284,0.001177,0.001603
300,0.004000,0.387094,0.677994,1.703929,0.455156,143.418726,159.889304,0.025141,0.037642,0.056594,0.066970,4.472610,6.162943,0.000211,0.000335,0.000518,0.000627,0.044687,0.061709,0.001175,0.001579
301,0.004000,0.388359,0.680774,1.688976,2.357450,145.714540,162.693428,0.025231,0.037450,0.056444,0.070863,4.523386,6.154554,0.000212,0.000334,0.000516,0.000655,0.045195,0.061627,0.001179,0.001605
