epoch,lr,trainset_Energy_MAE,trainset_Force_MAE,trainset_Stress_MAE,trainset_Energy_Loss,trainset_Force_Loss,trainset_Stress_Loss,trainset_TotalLoss,validset_Energy_MAE,validset_Force_MAE,validset_Stress_MAE,validset_Energy_Loss,validset_Force_Loss,validset_Stress_Loss,validset_TotalLoss
1,1991,0.010000,0.372112,0.550843,23.170104,0.003672,0.005481,0.231651,0.011469,0.135818,0.285280,14.927327,0.001309,0.002807,0.149257,0.005608
1,3981,0.010000,0.092153,0.215066,12.296971,0.000873,0.002103,0.122920,0.004205,0.072112,0.179716,10.521983,0.000673,0.001750,0.105206,0.003475
1,5971,0.009999,0.068444,0.173880,10.636142,0.000636,0.001690,0.106311,0.003390,0.065669,0.164215,9.746756,0.000609,0.001594,0.097449,0.003177
1,7962,0.009999,0.060715,0.160535,9.798116,0.000559,0.001558,0.097931,0.003097,0.053275,0.154575,9.294195,0.000485,0.001498,0.092920,0.002913
1,9952,0.009998,0.054985,0.150572,9.356261,0.000502,0.001458,0.093513,0.002895,0.051210,0.144224,8.797765,0.000465,0.001395,0.087956,0.002739
1,11942,0.009996,0.054700,0.150916,9.617528,0.000500,0.001462,0.096125,0.002923,0.045884,0.141789,8.652640,0.000412,0.001370,0.086505,0.002647
1,13932,0.009994,0.049240,0.140134,8.889326,0.000445,0.001354,0.088843,0.002687,0.044815,0.136330,8.439595,0.000401,0.001315,0.084374,0.002560
1,15923,0.009992,0.047948,0.136375,8.676162,0.000432,0.001316,0.086712,0.002616,0.041401,0.134798,8.355526,0.000368,0.001301,0.083537,0.002504
1,17913,0.009990,0.045938,0.133479,8.550406,0.000412,0.001287,0.085454,0.002554,0.043242,0.130415,8.165717,0.000386,0.001256,0.081640,0.002459
1,19903,0.009987,0.054118,0.152966,10.346270,0.000494,0.001484,0.103413,0.003012,0.069451,0.239120,13.759296,0.000647,0.002345,0.137573,0.004367
1,21893,0.009985,0.050955,0.158603,9.672167,0.000462,0.001539,0.096672,0.002968,0.045400,0.141647,10.949045,0.000407,0.001368,0.109429,0.002870
1,23884,0.009981,0.043954,0.133547,8.680344,0.000393,0.001289,0.086754,0.002549,0.040014,0.129735,8.393686,0.000354,0.001250,0.083919,0.002443
1,25874,0.009978,0.062892,0.164179,11.013955,0.000582,0.001597,0.110090,0.003280,0.048809,0.147904,8.917757,0.000441,0.001431,0.089164,0.002763
1,27864,0.009974,0.046101,0.137032,8.627864,0.000414,0.001323,0.086229,0.002599,0.039915,0.130153,8.218045,0.000353,0.001254,0.082161,0.002428
1,29855,0.009970,0.043231,0.128981,8.360724,0.000386,0.001242,0.083557,0.002463,0.046427,0.126323,8.058907,0.000417,0.001216,0.080569,0.002439
1,31845,0.009965,0.041857,0.126864,8.325894,0.000372,0.001221,0.083209,0.002425,0.045278,0.123845,7.994777,0.000406,0.001191,0.079930,0.002396
1,33835,0.009960,0.041021,0.123404,8.139606,0.000364,0.001187,0.081346,0.002364,0.035667,0.121732,7.832917,0.000311,0.001169,0.078310,0.002263
1,35825,0.009955,0.039198,0.120948,8.161816,0.000346,0.001162,0.081568,0.002323,0.048363,0.117913,7.766347,0.000436,0.001131,0.077639,0.002344
1,37816,0.009950,0.037819,0.118820,7.979843,0.000332,0.001141,0.079749,0.002270,0.035294,0.117271,7.872831,0.000307,0.001125,0.078707,0.002219
1,39806,0.009944,0.038182,0.118879,8.078680,0.000335,0.001141,0.080737,0.002284,0.042613,0.115761,7.647352,0.000379,0.001110,0.076453,0.002254
1,41796,0.009938,0.043738,0.136035,9.109994,0.000391,0.001312,0.091050,0.002614,0.037953,0.118918,7.758148,0.000333,0.001141,0.077559,0.002250
1,43786,0.009932,0.036034,0.116828,7.812640,0.000314,0.001121,0.078076,0.002216,0.036060,0.117983,7.760210,0.000315,0.001132,0.077576,0.002223
1,45777,0.009925,0.036489,0.115745,7.872613,0.000319,0.001110,0.078676,0.002216,0.033883,0.114440,7.705935,0.000293,0.001096,0.077033,0.002160
1,47767,0.009918,0.035930,0.114142,7.621261,0.000313,0.001094,0.076163,0.002169,0.035275,0.114267,7.937581,0.000307,0.001095,0.079359,0.002195
1,49757,0.009911,0.036231,0.114122,7.742035,0.000316,0.001094,0.077370,0.002184,0.040986,0.112105,7.908002,0.000363,0.001073,0.079051,0.002227
1,51748,0.009903,0.035566,0.113906,7.807116,0.000310,0.001092,0.078021,0.002182,0.048153,0.111622,7.466582,0.000434,0.001068,0.074647,0.002249
1,53738,0.009896,0.036186,0.112803,7.767258,0.000316,0.001081,0.077623,0.002173,0.033043,0.114417,8.105877,0.000285,0.001096,0.081037,0.002192
1,55728,0.009887,0.034349,0.110966,7.716859,0.000298,0.001063,0.077119,0.002131,0.036109,0.109929,8.535995,0.000315,0.001052,0.085320,0.002220
1,57718,0.009879,0.051087,0.153118,11.534974,0.000464,0.001484,0.115300,0.003100,0.037937,0.124340,8.187070,0.000333,0.001196,0.081844,0.002347
1,59709,0.009870,0.038682,0.121646,8.240507,0.000341,0.001169,0.082355,0.002333,0.036382,0.115918,7.790605,0.000317,0.001112,0.077883,0.002208
1,61699,0.009861,0.037496,0.117528,8.004728,0.000329,0.001128,0.079997,0.002257,0.036036,0.117440,8.363017,0.000314,0.001126,0.083610,0.002277
1,63689,0.009852,0.034787,0.113100,7.648861,0.000302,0.001084,0.076439,0.002150,0.034715,0.109853,7.439209,0.000302,0.001050,0.074372,0.002096
1,65679,0.009842,0.034164,0.110611,7.543254,0.000296,0.001058,0.075383,0.002108,0.029336,0.110104,7.285051,0.000249,0.001053,0.072829,0.002030
1,67670,0.009832,0.033828,0.109511,7.596132,0.000292,0.001048,0.075911,0.002099,0.036672,0.107831,7.384441,0.000320,0.001031,0.073824,0.002089
1,69660,0.009822,0.045570,0.136889,9.496919,0.000409,0.001321,0.094919,0.002679,0.042862,0.127255,8.426027,0.000382,0.001225,0.084235,0.002449
1,71650,0.009811,0.035397,0.114697,7.717590,0.000308,0.001099,0.077126,0.002178,0.031195,0.109628,7.489390,0.000267,0.001049,0.074868,0.002064
1,73640,0.009800,0.034141,0.109368,7.581048,0.000296,0.001047,0.075761,0.002100,0.040451,0.109040,7.541262,0.000357,0.001043,0.075393,0.002154
1,75631,0.009789,0.037209,0.113648,10.073172,0.000326,0.001087,0.100682,0.002420,0.397095,0.741766,39.758896,0.003921,0.007401,0.397620,0.015298
1,77621,0.009778,0.070152,0.184932,10.902212,0.000654,0.001804,0.108972,0.003547,0.045783,0.136026,8.773116,0.000410,0.001314,0.087710,0.002601
1,79611,0.009766,0.038592,0.122216,8.147352,0.000339,0.001175,0.081424,0.002328,0.032181,0.115281,7.595639,0.000277,0.001105,0.075939,0.002141
1,81602,0.009754,0.055503,0.146700,9.928283,0.000508,0.001419,0.099233,0.002919,0.053565,0.137003,9.349944,0.000488,0.001323,0.093481,0.002745
1,83592,0.009742,0.039827,0.123869,8.148595,0.000352,0.001191,0.081436,0.002357,0.040229,0.117265,7.644684,0.000356,0.001125,0.076423,0.002245
1,85582,0.009729,0.036529,0.114362,7.738993,0.000319,0.001096,0.077340,0.002189,0.034703,0.110597,7.477033,0.000301,0.001058,0.074751,0.002107
1,87572,0.009716,0.035212,0.112612,7.724689,0.000306,0.001079,0.077197,0.002157,0.034396,0.110177,7.391500,0.000298,0.001054,0.073892,0.002091
1,89563,0.009703,0.033946,0.109416,7.584393,0.000294,0.001047,0.075794,0.002099,0.030884,0.105874,7.367029,0.000263,0.001011,0.073652,0.002011
1,91553,0.009689,0.045158,0.132783,8.917736,0.000405,0.001281,0.089127,0.002578,0.038117,0.114582,7.853253,0.000334,0.001098,0.078510,0.002218
1,93543,0.009676,0.035027,0.111888,7.871853,0.000304,0.001072,0.078669,0.002163,0.037086,0.109939,7.928759,0.000324,0.001052,0.079261,0.002169
1,95533,0.009662,0.033433,0.108747,7.622346,0.000288,0.001040,0.076174,0.002091,0.037961,0.107576,7.390358,0.000333,0.001027,0.073877,0.002099
1,97524,0.009647,0.032669,0.108010,7.563946,0.000281,0.001033,0.075590,0.002070,0.032988,0.109161,7.744422,0.000284,0.001044,0.077424,0.002103
1,99514,0.009632,0.032225,0.106853,7.504875,0.000277,0.001021,0.074999,0.002048,0.032864,0.109834,7.382952,0.000283,0.001051,0.073806,0.002072
1,101504,0.009618,0.035532,0.110647,7.756664,0.000309,0.001059,0.077517,0.002143,0.028003,0.104481,7.246225,0.000236,0.000997,0.072442,0.001957
1,103495,0.009602,0.032790,0.107068,7.609973,0.000282,0.001023,0.076050,0.002066,0.035798,0.104972,7.368844,0.000311,0.001002,0.073666,0.002050
1,105485,0.009587,0.033343,0.109256,7.728762,0.000288,0.001044,0.077238,0.002104,0.044993,0.151153,9.114975,0.000403,0.001464,0.091125,0.002778
1,107475,0.009571,0.033092,0.109950,7.732949,0.000285,0.001052,0.077280,0.002110,0.031623,0.103653,7.247872,0.000270,0.000989,0.072457,0.001984
1,109465,0.009555,0.031731,0.104949,7.326330,0.000272,0.001003,0.073213,0.002006,0.027009,0.105540,7.214063,0.000226,0.001007,0.072124,0.001955
1,111456,0.009538,0.031023,0.103447,7.306877,0.000265,0.000987,0.073019,0.001982,0.028832,0.102086,7.218445,0.000243,0.000973,0.072161,0.001938
1,113446,0.009522,0.031651,0.104884,7.410029,0.000271,0.001002,0.074050,0.002014,0.033535,0.106048,7.367792,0.000289,0.001013,0.073659,0.002039
1,115436,0.009505,0.031050,0.104443,7.362272,0.000265,0.000998,0.073573,0.001998,0.037915,0.104112,7.120694,0.000333,0.000994,0.071187,0.002038
1,117426,0.009488,0.030740,0.102910,7.292706,0.000262,0.000982,0.072877,0.001973,0.028075,0.102362,7.128695,0.000236,0.000976,0.071268,0.001925
1,119417,0.009470,0.030690,0.103063,7.408637,0.000262,0.000983,0.074036,0.001985,0.031695,0.101678,7.040016,0.000271,0.000969,0.070380,0.001944
1,121407,0.009452,0.030023,0.101890,7.205243,0.000255,0.000972,0.072003,0.001947,0.030782,0.101738,7.177186,0.000262,0.000970,0.071750,0.001950
1,123397,0.009434,0.042959,0.134554,9.301273,0.000384,0.001300,0.092963,0.002613,0.042600,0.140866,8.731481,0.000379,0.001362,0.087299,0.002614
1,125388,0.009416,0.059382,0.155591,11.062268,0.000547,0.001510,0.110573,0.003163,0.048795,0.130563,8.569104,0.000441,0.001258,0.085672,0.002556
1,127378,0.009397,0.038514,0.119677,8.060830,0.000339,0.001150,0.080558,0.002294,0.039502,0.115241,8.147483,0.000348,0.001105,0.081455,0.002268
1,129368,0.009378,0.033927,0.109885,7.679274,0.000293,0.001052,0.076743,0.002113,0.028802,0.105124,7.202364,0.000244,0.001004,0.072001,0.001967
1,131358,0.009359,0.032588,0.105660,7.410230,0.000280,0.001009,0.074052,0.002030,0.030416,0.103190,7.174820,0.000259,0.000984,0.071726,0.001960
1,133349,0.009340,0.031226,0.103503,7.269582,0.000267,0.000988,0.072646,0.001981,0.033893,0.102419,7.616496,0.000293,0.000977,0.076146,0.002032
1,135339,0.009320,0.030992,0.102603,7.403465,0.000264,0.000979,0.073985,0.001983,0.036146,0.111618,8.938905,0.000315,0.001069,0.089366,0.002278
1,137329,0.009300,0.030416,0.101889,7.330057,0.000259,0.000972,0.073251,0.001963,0.028793,0.101018,7.057145,0.000244,0.000963,0.070548,0.001912
1,139319,0.009280,0.030501,0.101582,7.311526,0.000260,0.000969,0.073065,0.001959,0.027374,0.101874,7.175329,0.000229,0.000972,0.071728,0.001918
1,141310,0.009260,0.029598,0.100442,7.123365,0.000251,0.000957,0.071184,0.001920,0.042076,0.100495,7.165947,0.000374,0.000957,0.071640,0.002048
1,143300,0.009239,0.029296,0.099836,7.103075,0.000248,0.000951,0.070981,0.001909,0.028710,0.101086,7.136336,0.000242,0.000963,0.071342,0.001919
1,145290,0.009218,0.030101,0.099848,7.165406,0.000256,0.000951,0.071604,0.001923,0.029028,0.099953,7.193103,0.000245,0.000952,0.071910,0.001917
1,147280,0.009197,0.028794,0.099035,7.099222,0.000243,0.000943,0.070942,0.001895,0.030507,0.100936,7.185540,0.000260,0.000961,0.071837,0.001940
1,149271,0.009175,0.028930,0.098631,7.069862,0.000244,0.000939,0.070649,0.001890,0.030787,0.098252,6.923498,0.000262,0.000935,0.069214,0.001890
1,151261,0.009153,0.028585,0.098785,7.164115,0.000241,0.000940,0.071591,0.001897,0.029926,0.099007,7.186122,0.000254,0.000943,0.071838,0.001915
1,153251,0.009131,0.042953,0.125601,9.100007,0.000384,0.001202,0.090950,0.002495,0.063839,0.184038,10.818501,0.000590,0.001793,0.108169,0.003465
1,155242,0.009109,0.047091,0.131660,8.600498,0.000424,0.001269,0.085955,0.002552,0.042048,0.114393,7.792601,0.000373,0.001095,0.077904,0.002247
1,157232,0.009086,0.035237,0.108785,7.537460,0.000306,0.001040,0.075325,0.002100,0.034563,0.104536,7.337408,0.000300,0.000998,0.073354,0.002031
1,159222,0.009064,0.076999,0.185857,29.764395,0.000723,0.001814,0.297594,0.005513,0.065820,0.187057,10.873205,0.000610,0.001824,0.108715,0.003521
1,161212,0.009040,0.056295,0.161408,9.821551,0.000515,0.001567,0.098166,0.003064,0.053625,0.143366,9.407494,0.000489,0.001386,0.094050,0.002815
1,163203,0.009017,0.042208,0.129826,8.409974,0.000375,0.001250,0.084050,0.002466,0.036275,0.120559,7.985678,0.000317,0.001158,0.079835,0.002273
1,165193,0.008994,0.035398,0.115269,7.927041,0.000308,0.001105,0.079220,0.002205,0.055949,0.114100,7.492857,0.000512,0.001094,0.074906,0.002355
1,167183,0.008970,0.032423,0.107616,7.434031,0.000279,0.001029,0.074290,0.002050,0.034928,0.108614,7.545772,0.000303,0.001038,0.075435,0.002096
1,169173,0.008946,0.031698,0.103651,7.328944,0.000271,0.000989,0.073240,0.001993,0.030155,0.102070,7.303642,0.000257,0.000973,0.073015,0.001960
1,171164,0.008921,0.030814,0.101452,7.216625,0.000263,0.000967,0.072116,0.001951,0.035358,0.100548,7.027357,0.000306,0.000958,0.070253,0.001967
1,173154,0.008897,0.066280,0.186817,30.449076,0.000616,0.001807,0.304441,0.005467,0.052673,0.169927,10.348993,0.000479,0.001652,0.103470,0.003166
1,175144,0.008872,0.046138,0.150271,9.248967,0.000414,0.001455,0.092440,0.002793,0.042507,0.136154,8.525610,0.000378,0.001314,0.085234,0.002545
1,177135,0.008847,0.038215,0.128201,8.262800,0.000336,0.001234,0.082578,0.002396,0.043042,0.121322,7.937568,0.000383,0.001166,0.079351,0.002342
1,179125,0.008822,0.034186,0.116303,7.678344,0.000296,0.001116,0.076734,0.002179,0.030288,0.110975,7.515595,0.000258,0.001062,0.075133,0.002072
1,181115,0.008796,0.032411,0.110038,7.661076,0.000278,0.001053,0.076561,0.002097,0.033974,0.111713,7.548610,0.000294,0.001070,0.075463,0.002118
1,183105,0.008771,0.039440,0.119921,8.540730,0.000349,0.001151,0.085357,0.002353,0.046846,0.123383,8.075448,0.000421,0.001186,0.080732,0.002415
1,185096,0.008745,0.032761,0.110290,7.603522,0.000282,0.001056,0.075985,0.002098,0.030146,0.104846,7.249198,0.000256,0.001001,0.072468,0.001982
1,187086,0.008718,0.031603,0.105023,7.521426,0.000271,0.001003,0.075164,0.002025,0.028500,0.101454,7.081849,0.000240,0.000967,0.070793,0.001915
1,189076,0.008692,0.030144,0.102794,7.368254,0.000256,0.000980,0.073633,0.001973,0.031410,0.100296,7.179760,0.000268,0.000955,0.071777,0.001941
1,191066,0.008665,0.031987,0.103702,7.408099,0.000275,0.000990,0.074031,0.002005,0.035827,0.104581,7.598052,0.000312,0.000998,0.075958,0.002070
1,193057,0.008638,0.030644,0.102290,7.344500,0.000261,0.000976,0.073395,0.001971,0.032444,0.106367,7.396678,0.000279,0.001016,0.073943,0.002035
1,195047,0.008611,0.029312,0.100993,7.264399,0.000248,0.000963,0.072594,0.001937,0.026070,0.099200,7.006370,0.000217,0.000945,0.070042,0.001862
1,197037,0.008584,0.033458,0.107142,7.676307,0.000289,0.001024,0.076713,0.002080,0.030787,0.107538,8.068108,0.000262,0.001028,0.080660,0.002097
1,199028,0.008556,0.028458,0.100199,7.267864,0.000240,0.000955,0.072680,0.001921,0.033369,0.099628,6.977125,0.000288,0.000949,0.069751,0.001934
2,1991,0.008529,0.028854,0.099671,7.198803,0.000244,0.000950,0.071938,0.001912,0.029961,0.099935,7.141031,0.000254,0.000952,0.071386,0.001920
2,3981,0.008501,0.028584,0.098338,7.059386,0.000241,0.000937,0.070544,0.001883,0.028527,0.098935,7.018309,0.000241,0.000942,0.070162,0.001884
2,5971,0.008472,0.046187,0.142891,12.489302,0.000416,0.001382,0.124843,0.003046,0.036016,0.116424,7.807060,0.000314,0.001117,0.078051,0.002211
2,7962,0.008444,0.031467,0.108137,7.584444,0.000269,0.001034,0.075795,0.002061,0.038435,0.122752,8.724977,0.000338,0.001180,0.087224,0.002390
2,9952,0.008415,0.029215,0.102357,7.284659,0.000247,0.000976,0.072797,0.001951,0.028377,0.099637,7.084187,0.000239,0.000949,0.070821,0.001896
2,11942,0.008386,0.028754,0.099529,7.032343,0.000243,0.000948,0.070274,0.001893,0.026087,0.098276,7.002323,0.000217,0.000935,0.070002,0.001852
2,13932,0.008357,0.028012,0.098435,7.070456,0.000235,0.000937,0.070655,0.001879,0.030395,0.099573,7.178615,0.000259,0.000948,0.071765,0.001925
2,15923,0.008328,0.031628,0.101826,7.224337,0.000271,0.000971,0.072193,0.001964,0.027156,0.098984,7.044901,0.000227,0.000942,0.070427,0.001874
2,17913,0.008299,0.028324,0.098420,7.051566,0.000238,0.000937,0.070466,0.001880,0.028991,0.098294,7.073982,0.000245,0.000935,0.070721,0.001887
2,19903,0.008269,0.028291,0.097514,7.071150,0.000238,0.000928,0.070662,0.001873,0.034344,0.099211,7.170512,0.000297,0.000945,0.071682,0.001958
2,21893,0.008239,0.027884,0.097563,7.024638,0.000234,0.000929,0.070196,0.001865,0.025927,0.095167,6.818345,0.000215,0.000904,0.068163,0.001801
2,23884,0.008209,0.028466,0.097623,7.178708,0.000240,0.000929,0.071737,0.001886,0.029060,0.096678,7.103330,0.000246,0.000919,0.071012,0.001875
2,25874,0.008179,0.027379,0.096872,7.063046,0.000229,0.000922,0.070581,0.001857,0.027453,0.094866,6.795518,0.000230,0.000901,0.067931,0.001810
2,27864,0.008148,0.027081,0.095878,7.042713,0.000226,0.000912,0.070377,0.001842,0.030919,0.094678,7.104094,0.000263,0.000899,0.071017,0.001873
2,29855,0.008117,0.027303,0.096014,7.025206,0.000228,0.000913,0.070202,0.001843,0.024413,0.094480,6.859948,0.000201,0.000897,0.068578,0.001784
2,31845,0.008087,0.027304,0.095914,6.996115,0.000229,0.000912,0.069911,0.001840,0.029094,0.094957,6.770081,0.000246,0.000902,0.067678,0.001824
2,33835,0.008056,0.026137,0.095113,6.993449,0.000217,0.000904,0.069885,0.001820,0.028696,0.093437,6.788749,0.000242,0.000887,0.067867,0.001808
2,35825,0.008024,0.026422,0.094616,6.894270,0.000220,0.000899,0.068893,0.001808,0.025590,0.094499,6.825074,0.000212,0.000897,0.068230,0.001792
2,37816,0.007993,0.025989,0.094268,6.943171,0.000216,0.000895,0.069382,0.001805,0.027453,0.093157,6.749822,0.000230,0.000884,0.067475,0.001789
2,39806,0.007961,0.026155,0.094348,6.851572,0.000217,0.000897,0.068466,0.001799,0.025651,0.092790,6.774868,0.000213,0.000880,0.067726,0.001770
2,41796,0.007929,0.026364,0.094153,6.892458,0.000219,0.000894,0.068875,0.001802,0.034592,0.099115,7.331646,0.000299,0.000943,0.073299,0.001976
2,43786,0.007897,0.026004,0.093801,6.948920,0.000216,0.000891,0.069439,0.001801,0.025636,0.094755,8.309659,0.000213,0.000900,0.083054,0.001943
2,45777,0.007865,0.026004,0.093708,6.827474,0.000216,0.000890,0.068225,0.001788,0.030411,0.095034,7.353647,0.000259,0.000902,0.073505,0.001896
2,47767,0.007833,0.025731,0.093600,6.874774,0.000213,0.000889,0.068698,0.001789,0.025320,0.092275,7.047699,0.000210,0.000875,0.070451,0.001789
2,49757,0.007800,0.025591,0.093249,6.991900,0.000212,0.000885,0.069869,0.001796,0.030362,0.093566,6.882659,0.000258,0.000888,0.068806,0.001835
2,51748,0.007768,0.025426,0.093069,6.807845,0.000210,0.000884,0.068029,0.001774,0.026804,0.093648,7.418401,0.000224,0.000889,0.074155,0.001855
2,53738,0.007735,0.026152,0.094423,7.031062,0.000217,0.000898,0.070261,0.001818,0.025466,0.093367,7.138075,0.000211,0.000886,0.071358,0.001811
2,55728,0.007702,0.025517,0.092994,6.851502,0.000211,0.000883,0.068465,0.001778,0.024338,0.092650,6.834208,0.000200,0.000879,0.068320,0.001762
2,57718,0.007669,0.025372,0.093271,6.948660,0.000210,0.000885,0.069437,0.001789,0.024026,0.092201,6.925268,0.000197,0.000875,0.069231,0.001764
2,59709,0.007635,0.026038,0.094530,6.926978,0.000216,0.000898,0.069220,0.001806,0.024801,0.092796,6.788659,0.000204,0.000880,0.067866,0.001763
2,61699,0.007602,0.025712,0.093204,6.820449,0.000213,0.000885,0.068155,0.001780,0.026967,0.091759,6.723555,0.000225,0.000870,0.067216,0.001767
2,63689,0.007568,0.025520,0.093112,7.006435,0.000211,0.000885,0.070014,0.001796,0.025515,0.091306,6.646017,0.000211,0.000865,0.066439,0.001741
