epoch,lr,trainset_Energy_MAE,trainset_Force_MAE,trainset_Stress_MAE,trainset_Energy_Loss,trainset_Force_Loss,trainset_Stress_Loss,trainset_TotalLoss,validset_Energy_MAE,validset_Force_MAE,validset_Stress_MAE,validset_Energy_Loss,validset_Force_Loss,validset_Stress_Loss,validset_TotalLoss
2,65679,0.007534,0.025364,0.092214,6.864935,0.000210,0.000875,0.068599,0.001770,0.024089,0.091796,6.691725,0.000198,0.000870,0.066894,0.001737
2,67670,0.007500,0.026486,0.095856,7.032740,0.000221,0.000911,0.070277,0.001835,0.025580,0.093822,6.774745,0.000212,0.000891,0.067725,0.001780
2,69660,0.007466,0.026801,0.096525,7.139644,0.000224,0.000919,0.071347,0.001856,0.024397,0.092806,6.788394,0.000201,0.000880,0.067865,0.001760
2,71650,0.007432,0.026059,0.093510,6.837056,0.000217,0.000888,0.068321,0.001788,0.025718,0.092097,6.752908,0.000213,0.000873,0.067507,0.001762
2,73640,0.007397,0.031794,0.105823,7.856845,0.000273,0.001011,0.078519,0.002069,0.039067,0.094647,7.280131,0.000344,0.000899,0.072777,0.001971
2,75631,0.007362,0.026035,0.094728,7.014609,0.000216,0.000900,0.070096,0.001818,0.028734,0.095388,6.825179,0.000242,0.000906,0.068228,0.001830
2,77621,0.007328,0.026182,0.094182,6.975323,0.000218,0.000895,0.069703,0.001810,0.029889,0.094581,7.261538,0.000253,0.000898,0.072592,0.001878
2,79611,0.007293,0.073605,0.174578,158.904690,0.000691,0.001716,1.588997,0.018297,0.082136,0.228243,13.398097,0.000773,0.002238,0.133971,0.004350
2,81602,0.007258,0.060661,0.186911,11.277219,0.000559,0.001822,0.112722,0.003508,0.056739,0.163886,10.538656,0.000520,0.001592,0.105366,0.003166
2,83592,0.007222,0.049234,0.151933,9.524516,0.000445,0.001472,0.095195,0.002869,0.046144,0.142975,8.845041,0.000415,0.001383,0.088431,0.002682
2,85582,0.007187,0.043193,0.133703,8.707269,0.000385,0.001289,0.087023,0.002545,0.041404,0.126592,8.255101,0.000367,0.001218,0.082530,0.002411
2,87572,0.007152,0.038182,0.119380,8.045919,0.000336,0.001146,0.080409,0.002286,0.036139,0.113578,7.578190,0.000316,0.001088,0.075764,0.002162
2,89563,0.007116,0.033446,0.109161,7.635321,0.000289,0.001044,0.076303,0.002096,0.036860,0.105613,7.265652,0.000322,0.001009,0.072633,0.002057
2,91553,0.007080,0.030832,0.102878,7.183568,0.000263,0.000981,0.071786,0.001963,0.028322,0.100559,7.027266,0.000239,0.000958,0.070250,0.001900
2,93543,0.007044,0.029789,0.100217,7.287059,0.000253,0.000955,0.072821,0.001936,0.027003,0.098275,7.573428,0.000226,0.000935,0.075715,0.001918
2,95533,0.007008,0.027173,0.097403,7.162637,0.000227,0.000927,0.071576,0.001870,0.030808,0.096071,7.061766,0.000263,0.000913,0.070597,0.001881
2,97524,0.006972,0.026475,0.095276,6.955575,0.000220,0.000906,0.069506,0.001821,0.027931,0.095008,6.902812,0.000235,0.000903,0.069006,0.001828
2,99514,0.006936,0.025808,0.094732,6.918548,0.000214,0.000900,0.069136,0.001805,0.024861,0.094788,6.849429,0.000205,0.000900,0.068472,0.001790
2,101504,0.006900,0.031558,0.108780,7.777803,0.000271,0.001041,0.077728,0.002090,0.026280,0.103690,7.258944,0.000219,0.000990,0.072566,0.001935
2,103495,0.006863,0.025785,0.099427,7.227613,0.000214,0.000947,0.072226,0.001883,0.026678,0.095989,6.869780,0.000222,0.000912,0.068677,0.001821
2,105485,0.006827,0.025199,0.095051,6.906606,0.000208,0.000903,0.069016,0.001801,0.025528,0.093918,6.770047,0.000211,0.000892,0.067682,0.001780
2,107475,0.006790,0.025383,0.093900,6.916964,0.000210,0.000892,0.069120,0.001793,0.026943,0.093532,6.820867,0.000225,0.000888,0.068186,0.001795
2,109465,0.006753,0.025160,0.093451,6.934473,0.000208,0.000888,0.069295,0.001788,0.025106,0.093478,6.918376,0.000207,0.000888,0.069161,0.001787
2,111456,0.006716,0.024799,0.092635,6.828174,0.000204,0.000879,0.068232,0.001765,0.024504,0.092093,6.777704,0.000202,0.000873,0.067756,0.001753
2,113446,0.006679,0.026578,0.096501,7.120575,0.000222,0.000918,0.071156,0.001851,0.027358,0.095565,6.976372,0.000229,0.000908,0.069742,0.001835
2,115436,0.006642,0.024629,0.093153,6.897891,0.000202,0.000884,0.068929,0.001776,0.025251,0.091960,6.707672,0.000209,0.000872,0.067054,0.001751
2,117426,0.006605,0.024623,0.092498,6.853597,0.000202,0.000878,0.068486,0.001765,0.023997,0.091343,6.679275,0.000197,0.000866,0.066769,0.001730
2,119417,0.006568,0.043992,0.133659,11.576975,0.000394,0.001289,0.115720,0.002841,0.033324,0.115785,7.761297,0.000288,0.001110,0.077592,0.002174
2,121407,0.006530,0.029311,0.105798,7.419942,0.000248,0.001011,0.074149,0.002000,0.026135,0.100818,7.119520,0.000217,0.000961,0.071170,0.001890
2,123397,0.006493,0.025900,0.096988,7.070064,0.000215,0.000923,0.070651,0.001844,0.025980,0.095361,6.909046,0.000215,0.000906,0.069070,0.001813
2,125388,0.006455,0.025483,0.094400,6.973465,0.000211,0.000897,0.069685,0.001804,0.025651,0.093275,6.710648,0.000213,0.000885,0.067083,0.001769
2,127378,0.006417,0.024737,0.093336,6.898022,0.000203,0.000886,0.068930,0.001779,0.025781,0.092010,6.711419,0.000214,0.000873,0.067092,0.001757
2,129368,0.006379,0.028607,0.099727,7.592138,0.000242,0.000949,0.075871,0.001950,0.030750,0.104416,7.263361,0.000262,0.000997,0.072613,0.001985
2,131358,0.006342,0.027764,0.101799,7.350416,0.000233,0.000971,0.073454,0.001939,0.026011,0.096210,6.861671,0.000216,0.000915,0.068595,0.001817
2,133349,0.006304,0.025307,0.094724,7.088881,0.000209,0.000900,0.070839,0.001818,0.023101,0.093956,6.749484,0.000189,0.000892,0.067474,0.001755
2,135339,0.006266,0.024938,0.093573,6.896563,0.000206,0.000889,0.068916,0.001783,0.025265,0.091689,6.650280,0.000209,0.000869,0.066481,0.001743
2,137329,0.006227,0.025089,0.092525,6.837868,0.000207,0.000878,0.068329,0.001769,0.024284,0.092232,6.662581,0.000199,0.000875,0.066604,0.001740
2,139319,0.006189,0.024285,0.092321,6.799398,0.000199,0.000876,0.067944,0.001755,0.026956,0.091479,6.644633,0.000225,0.000867,0.066426,0.001756
2,141310,0.006151,0.024774,0.092165,6.864056,0.000204,0.000875,0.068591,0.001765,0.028301,0.091377,6.765543,0.000238,0.000866,0.067635,0.001780
2,143300,0.006113,0.024901,0.091847,6.825533,0.000205,0.000872,0.068205,0.001759,0.024903,0.092533,6.663587,0.000205,0.000878,0.066613,0.001749
2,145290,0.006074,0.030802,0.111698,8.746344,0.000263,0.001069,0.087414,0.002207,0.024636,0.095088,6.798182,0.000203,0.000903,0.067961,0.001786
2,147280,0.006036,0.023939,0.093507,6.870548,0.000196,0.000888,0.068656,0.001770,0.023365,0.091878,6.672318,0.000191,0.000871,0.066702,0.001729
2,149271,0.005997,0.024217,0.092068,6.783974,0.000199,0.000873,0.067790,0.001750,0.022848,0.092974,6.721176,0.000186,0.000883,0.067191,0.001741
2,151261,0.005959,0.023919,0.091424,6.752813,0.000196,0.000867,0.067478,0.001738,0.023658,0.090168,6.655249,0.000194,0.000854,0.066530,0.001713
2,153251,0.005920,0.024586,0.091732,6.782742,0.000202,0.000870,0.067778,0.001750,0.023243,0.092731,6.759191,0.000190,0.000880,0.067569,0.001745
2,155242,0.005881,0.027667,0.100580,7.326818,0.000233,0.000959,0.073218,0.001924,0.025347,0.095853,6.861134,0.000210,0.000911,0.068588,0.001807
2,157232,0.005842,0.023770,0.093494,6.984862,0.000194,0.000888,0.069799,0.001780,0.022794,0.091193,6.637865,0.000186,0.000864,0.066356,0.001714
2,159222,0.005804,0.023762,0.091079,6.710160,0.000194,0.000865,0.067052,0.001729,0.022584,0.091505,6.639013,0.000184,0.000868,0.066370,0.001715
2,161212,0.005765,0.023748,0.090680,6.708526,0.000194,0.000860,0.067035,0.001724,0.024284,0.091219,6.836183,0.000199,0.000865,0.068341,0.001747
2,163203,0.005726,0.025019,0.093519,6.921050,0.000207,0.000888,0.069161,0.001787,0.024193,0.096345,6.949730,0.000199,0.000916,0.069476,0.001810
2,165193,0.005687,0.023982,0.092242,6.787248,0.000196,0.000876,0.067823,0.001750,0.023286,0.090876,6.635275,0.000190,0.000861,0.066333,0.001715
2,167183,0.005648,0.023933,0.090644,6.767692,0.000196,0.000859,0.067627,0.001731,0.025406,0.090455,6.770859,0.000210,0.000857,0.067687,0.001744
2,169173,0.005609,0.023703,0.090627,6.684913,0.000194,0.000860,0.066799,0.001721,0.027386,0.090809,6.611165,0.000229,0.000861,0.066089,0.001750
2,171164,0.005570,0.023476,0.091038,6.800882,0.000191,0.000863,0.067959,0.001734,0.025631,0.095019,11.019904,0.000213,0.000903,0.110106,0.002217
2,173154,0.005530,0.023351,0.090315,6.739113,0.000190,0.000856,0.067341,0.001720,0.024277,0.090876,7.274067,0.000200,0.000861,0.072707,0.001788
2,175144,0.005491,0.031614,0.123486,8.408897,0.000272,0.001193,0.084039,0.002305,0.029838,0.115038,7.835415,0.000254,0.001102,0.078333,0.002139
2,177135,0.005452,0.024870,0.100905,7.169594,0.000205,0.000962,0.071646,0.001883,0.022752,0.094765,6.794526,0.000185,0.000900,0.067921,0.001765
2,179125,0.005413,0.024380,0.094718,7.086728,0.000200,0.000901,0.070817,0.001809,0.028402,0.101046,7.221955,0.000239,0.000963,0.072193,0.001924
2,181115,0.005374,0.023468,0.092776,6.831016,0.000191,0.000880,0.068260,0.001754,0.025631,0.091764,6.798511,0.000213,0.000870,0.067962,0.001762
2,183105,0.005334,0.032440,0.111452,7.933312,0.000280,0.001069,0.079283,0.002142,0.044505,0.136711,15.563586,0.000399,0.001320,0.155502,0.003274
2,185096,0.005295,0.028623,0.109708,7.715538,0.000242,0.001050,0.077105,0.002063,0.027019,0.100787,7.161620,0.000226,0.000960,0.071595,0.001902
2,187086,0.005256,0.024031,0.096585,6.913018,0.000197,0.000919,0.069080,0.001806,0.023168,0.094337,6.811987,0.000189,0.000896,0.068094,0.001766
2,189076,0.005216,0.024097,0.094509,7.015115,0.000198,0.000898,0.070101,0.001797,0.023830,0.092242,6.737950,0.000196,0.000875,0.067357,0.001744
2,191066,0.005177,0.023709,0.091527,6.702952,0.000194,0.000868,0.066980,0.001732,0.024434,0.092445,6.879508,0.000201,0.000877,0.068774,0.001765
2,193057,0.005138,0.023679,0.091272,6.802887,0.000194,0.000866,0.067979,0.001739,0.023692,0.090898,6.778458,0.000194,0.000862,0.067761,0.001733
2,195047,0.005098,0.023392,0.090911,6.790433,0.000191,0.000862,0.067854,0.001731,0.023964,0.090943,6.879340,0.000197,0.000862,0.068772,0.001746
2,197037,0.005059,0.022998,0.090066,6.758829,0.000187,0.000854,0.067538,0.001716,0.022701,0.091015,6.679730,0.000184,0.000862,0.066775,0.001714
2,199028,0.005020,0.023002,0.090089,6.654369,0.000187,0.000854,0.066485,0.001706,0.023589,0.090100,6.767520,0.000193,0.000854,0.067650,0.001723
3,1991,0.004980,0.023238,0.089912,6.771238,0.000189,0.000852,0.067662,0.001718,0.022638,0.090096,6.667816,0.000184,0.000854,0.066658,0.001704
3,3981,0.004941,0.022901,0.089329,6.679389,0.000186,0.000846,0.066744,0.001700,0.021979,0.088555,6.521056,0.000178,0.000838,0.065186,0.001668
3,5971,0.004902,0.022536,0.089279,6.614930,0.000182,0.000846,0.066099,0.001689,0.024815,0.088490,6.539220,0.000204,0.000838,0.065372,0.001695
3,7962,0.004862,0.022474,0.088690,6.715589,0.000182,0.000840,0.067106,0.001693,0.024059,0.087898,6.759278,0.000197,0.000831,0.067571,0.001704
3,9952,0.004823,0.022145,0.088773,6.704516,0.000179,0.000840,0.066995,0.001689,0.022042,0.088615,6.579445,0.000179,0.000839,0.065771,0.001675
3,11942,0.004784,0.022565,0.088542,6.755443,0.000183,0.000838,0.067505,0.001696,0.021610,0.088177,6.514423,0.000174,0.000835,0.065120,0.001660
3,13932,0.004744,0.024355,0.094726,7.233036,0.000201,0.000901,0.072280,0.001824,0.022449,0.091567,6.681053,0.000182,0.000868,0.066783,0.001718
3,15923,0.004705,0.028493,0.108112,8.150715,0.000241,0.001036,0.081457,0.002091,0.027765,0.112859,8.752715,0.000234,0.001081,0.087493,0.002189
3,17913,0.004666,0.023913,0.098362,7.191894,0.000196,0.000937,0.071869,0.001851,0.024543,0.093610,6.811164,0.000202,0.000888,0.068089,0.001771
3,19903,0.004626,0.022405,0.091300,6.716242,0.000181,0.000866,0.067113,0.001719,0.023237,0.090224,6.599451,0.000190,0.000855,0.065971,0.001704
3,21893,0.004587,0.022701,0.091830,6.782352,0.000184,0.000871,0.067774,0.001733,0.026206,0.100011,7.187661,0.000218,0.000953,0.071853,0.001889
3,23884,0.004548,0.022603,0.091829,6.751041,0.000183,0.000871,0.067460,0.001729,0.022790,0.090017,6.633911,0.000185,0.000852,0.066316,0.001701
3,25874,0.004509,0.045712,0.152048,20.255422,0.000411,0.001446,0.202504,0.003882,0.033589,0.115936,7.877311,0.000290,0.001112,0.078752,0.002189
3,27864,0.004470,0.026733,0.105433,7.418630,0.000223,0.001007,0.074136,0.001972,0.024199,0.099872,7.001555,0.000199,0.000951,0.069994,0.001851
3,29855,0.004430,0.024328,0.097164,6.912080,0.000200,0.000924,0.069071,0.001815,0.024507,0.095130,6.844592,0.000202,0.000904,0.068426,0.001790
3,31845,0.004391,0.023378,0.093739,6.843533,0.000191,0.000890,0.068385,0.001765,0.023852,0.092212,6.708645,0.000196,0.000875,0.067067,0.001741
3,33835,0.004352,0.023119,0.091455,6.724990,0.000188,0.000868,0.067200,0.001728,0.022735,0.090907,6.679185,0.000185,0.000862,0.066773,0.001714
3,35825,0.004313,0.022750,0.090393,6.688559,0.000184,0.000857,0.066836,0.001710,0.025067,0.090248,6.618757,0.000207,0.000855,0.066165,0.001723
3,37816,0.004274,0.022527,0.089551,6.592602,0.000182,0.000849,0.065876,0.001690,0.023077,0.089895,6.638091,0.000188,0.000852,0.066357,0.001703
3,39806,0.004235,0.022967,0.090080,6.759501,0.000187,0.000854,0.067545,0.001716,0.022684,0.089317,6.565765,0.000184,0.000846,0.065637,0.001686
3,41796,0.004196,0.022605,0.089600,6.693478,0.000183,0.000849,0.066885,0.001701,0.024506,0.090085,6.633441,0.000202,0.000853,0.066311,0.001718
3,43786,0.004158,0.022660,0.088854,6.562219,0.000184,0.000841,0.065572,0.001681,0.022235,0.088490,6.605457,0.000180,0.000837,0.066032,0.001678
3,45777,0.004119,0.029828,0.105697,10.833824,0.000254,0.001014,0.108288,0.002351,0.025385,0.097654,6.988910,0.000210,0.000929,0.069865,0.001838
3,47767,0.004080,0.022719,0.092843,6.781593,0.000184,0.000881,0.067766,0.001743,0.023496,0.090831,6.626934,0.000192,0.000861,0.066247,0.001715
3,49757,0.004041,0.022956,0.090041,6.691129,0.000187,0.000853,0.066861,0.001709,0.023534,0.089217,6.643934,0.000192,0.000845,0.066417,0.001701
3,51748,0.004003,0.021771,0.088694,6.640599,0.000175,0.000840,0.066356,0.001678,0.021853,0.088322,6.520297,0.000176,0.000836,0.065184,0.001664
3,53738,0.003964,0.021651,0.088131,6.601226,0.000174,0.000835,0.065962,0.001668,0.021766,0.089358,6.632228,0.000176,0.000846,0.066299,0.001685
3,55728,0.003926,0.022099,0.088686,6.657117,0.000178,0.000840,0.066521,0.001683,0.021602,0.088188,6.525305,0.000174,0.000834,0.065233,0.001661
3,57718,0.003887,0.023199,0.091079,6.779487,0.000189,0.000863,0.067745,0.001729,0.021891,0.088979,6.636116,0.000177,0.000842,0.066341,0.001682
3,59709,0.003849,0.021865,0.088090,6.642407,0.000176,0.000834,0.066374,0.001674,0.021109,0.087718,6.495268,0.000170,0.000830,0.064930,0.001649
3,61699,0.003811,0.022360,0.087886,6.546765,0.000181,0.000832,0.065418,0.001667,0.021550,0.088120,6.515090,0.000174,0.000834,0.065129,0.001659
3,63689,0.003773,0.021484,0.087336,6.677730,0.000172,0.000826,0.066727,0.001666,0.022577,0.087104,6.518474,0.000183,0.000823,0.065162,0.001658
3,65679,0.003734,0.021640,0.087819,6.589777,0.000174,0.000831,0.065848,0.001664,0.021170,0.087176,6.525987,0.000170,0.000824,0.065238,0.001647
3,67670,0.003696,0.021728,0.087333,6.553221,0.000175,0.000826,0.065482,0.001656,0.022747,0.087372,6.474966,0.000185,0.000826,0.064728,0.001658
3,69660,0.003658,0.021506,0.087288,6.647613,0.000173,0.000826,0.066426,0.001663,0.021704,0.087869,6.477968,0.000175,0.000831,0.064758,0.001654
3,71650,0.003621,0.020938,0.086782,6.516757,0.000167,0.000821,0.065118,0.001639,0.022068,0.087714,6.497915,0.000178,0.000829,0.064958,0.001657
3,73640,0.003583,0.020874,0.086703,6.532437,0.000167,0.000820,0.065274,0.001640,0.021499,0.086653,6.473691,0.000173,0.000819,0.064715,0.001639
3,75631,0.003545,0.021325,0.086807,6.646998,0.000171,0.000821,0.066420,0.001656,0.021564,0.086874,6.502910,0.000174,0.000821,0.065007,0.001645
3,77621,0.003507,0.021063,0.086848,6.510941,0.000168,0.000822,0.065060,0.001641,0.021810,0.086635,6.503326,0.000176,0.000819,0.065011,0.001645
3,79611,0.003470,0.021112,0.086467,6.584611,0.000169,0.000818,0.065796,0.001645,0.022613,0.086993,6.476320,0.000183,0.000823,0.064744,0.001653
3,81602,0.003432,0.021033,0.086543,6.611788,0.000168,0.000818,0.066068,0.001647,0.022156,0.088879,6.741924,0.000180,0.000841,0.067395,0.001695
3,83592,0.003395,0.021327,0.088183,6.707786,0.000171,0.000836,0.067028,0.001677,0.021431,0.086735,6.495655,0.000173,0.000820,0.064933,0.001642
3,85582,0.003358,0.020921,0.087247,6.529537,0.000167,0.000825,0.065245,0.001645,0.023302,0.089783,6.670669,0.000190,0.000850,0.066686,0.001707
3,87572,0.003321,0.020570,0.086679,6.524306,0.000164,0.000820,0.065193,0.001636,0.022657,0.085997,6.468507,0.000183,0.000813,0.064663,0.001643
3,89563,0.003284,0.020694,0.086423,6.507960,0.000165,0.000818,0.065030,0.001633,0.022907,0.087087,6.468686,0.000186,0.000824,0.064664,0.001656
3,91553,0.003247,0.020986,0.086426,6.499848,0.000168,0.000817,0.064949,0.001635,0.021666,0.085571,6.407501,0.000175,0.000808,0.064054,0.001624
3,93543,0.003210,0.020641,0.086260,6.517063,0.000164,0.000816,0.065121,0.001631,0.021039,0.085985,6.440396,0.000169,0.000812,0.064380,0.001625
3,95533,0.003173,0.020267,0.085814,6.570608,0.000161,0.000811,0.065656,0.001629,0.021897,0.086414,6.460130,0.000177,0.000817,0.064579,0.001639
3,97524,0.003137,0.020424,0.085649,6.518223,0.000162,0.000810,0.065132,0.001623,0.022664,0.085595,6.419069,0.000184,0.000808,0.064167,0.001634
3,99514,0.003100,0.020515,0.085745,6.494400,0.000163,0.000811,0.064894,0.001623,0.021425,0.085506,6.411647,0.000172,0.000808,0.064095,0.001621
3,101504,0.003064,0.021060,0.087430,6.740480,0.000169,0.000827,0.067355,0.001669,0.021440,0.087372,6.491498,0.000172,0.000826,0.064894,0.001648
3,103495,0.003028,0.020207,0.085844,6.461370,0.000160,0.000812,0.064564,0.001618,0.020631,0.085754,6.421765,0.000165,0.000810,0.064196,0.001617
3,105485,0.002992,0.019844,0.085702,6.483423,0.000157,0.000810,0.064784,0.001615,0.020656,0.085376,6.393101,0.000165,0.000806,0.063908,0.001611
3,107475,0.002956,0.020133,0.085481,6.448042,0.000160,0.000808,0.064431,0.001612,0.021797,0.085608,6.402498,0.000176,0.000808,0.064002,0.001624
3,109465,0.002920,0.020260,0.085412,6.493382,0.000161,0.000807,0.064884,0.001617,0.021246,0.085168,6.428211,0.000170,0.000804,0.064260,0.001617
3,111456,0.002884,0.020476,0.085483,6.505010,0.000163,0.000808,0.065000,0.001621,0.021043,0.086133,6.423260,0.000169,0.000814,0.064211,0.001625
3,113446,0.002848,0.029122,0.108899,8.869058,0.000248,0.001040,0.088641,0.002175,0.028092,0.101808,7.374328,0.000237,0.000971,0.073723,0.001945
3,115436,0.002813,0.023500,0.095217,7.006853,0.000192,0.000905,0.070019,0.001798,0.022500,0.091246,6.745057,0.000183,0.000865,0.067427,0.001723
3,117426,0.002778,0.021048,0.088987,6.629555,0.000169,0.000843,0.066246,0.001675,0.021023,0.087451,6.513859,0.000169,0.000827,0.065114,0.001647
3,119417,0.002742,0.020303,0.086760,6.558280,0.000162,0.000820,0.065533,0.001637,0.020799,0.086319,6.438866,0.000167,0.000816,0.064366,0.001626
3,121407,0.002707,0.020168,0.085349,6.541040,0.000160,0.000807,0.065360,0.001621,0.020903,0.085170,6.441242,0.000168,0.000804,0.064391,0.001616
3,123397,0.002672,0.019914,0.085329,6.427719,0.000158,0.000806,0.064227,0.001606,0.020921,0.085870,6.407413,0.000168,0.000811,0.064052,0.001619
3,125388,0.002638,0.019606,0.085078,6.480967,0.000155,0.000804,0.064760,0.001606,0.021927,0.085334,6.390294,0.000177,0.000806,0.063879,0.001622
3,127378,0.002603,0.019985,0.084723,6.353469,0.000158,0.000800,0.063485,0.001593,0.021099,0.085569,6.386344,0.000169,0.000808,0.063841,0.001616
3,129368,0.002569,0.021532,0.088787,7.029061,0.000174,0.000841,0.070241,0.001717,0.023410,0.090735,6.755534,0.000192,0.000860,0.067530,0.001727
3,131358,0.002534,0.019761,0.086308,6.547428,0.000156,0.000816,0.065424,0.001626,0.020059,0.085573,6.422576,0.000160,0.000808,0.064202,0.001610
