epoch,lr,trainset_Energy_MAE,trainset_Force_MAE,trainset_Stress_MAE,trainset_Energy_Loss,trainset_Force_Loss,trainset_Stress_Loss,trainset_TotalLoss,validset_Energy_MAE,validset_Force_MAE,validset_Stress_MAE,validset_Energy_Loss,validset_Force_Loss,validset_Stress_Loss,validset_TotalLoss
3,133349,0.002500,0.019523,0.084729,6.428758,0.000154,0.000801,0.064238,0.001597,0.021125,0.085154,6.393082,0.000169,0.000804,0.063909,0.001613
3,135339,0.002466,0.021857,0.088426,7.426328,0.000177,0.000837,0.074213,0.001755,0.021717,0.087482,6.566058,0.000175,0.000827,0.065636,0.001659
3,137329,0.002432,0.020164,0.085985,6.485523,0.000160,0.000813,0.064805,0.001621,0.021179,0.085325,6.440622,0.000170,0.000806,0.064384,0.001620
3,139319,0.002398,0.019963,0.085037,6.517759,0.000158,0.000804,0.065128,0.001613,0.020461,0.084741,6.376503,0.000164,0.000800,0.063742,0.001601
3,141310,0.002365,0.020073,0.085968,6.588598,0.000159,0.000814,0.065836,0.001631,0.020355,0.085419,6.376806,0.000162,0.000807,0.063746,0.001606
3,143300,0.002332,0.019200,0.084672,6.402743,0.000151,0.000800,0.063978,0.001590,0.020502,0.085432,6.374661,0.000164,0.000807,0.063724,0.001608
3,145290,0.002298,0.019529,0.084679,6.554451,0.000154,0.000800,0.065495,0.001609,0.022693,0.084454,6.391031,0.000184,0.000797,0.063888,0.001620
3,147280,0.002265,0.019522,0.084760,6.410523,0.000154,0.000801,0.064055,0.001595,0.020113,0.084678,6.401199,0.000161,0.000799,0.063990,0.001600
3,149271,0.002232,0.019678,0.084638,6.413534,0.000156,0.000799,0.064085,0.001596,0.020475,0.084575,6.364841,0.000163,0.000798,0.063627,0.001598
3,151261,0.002200,0.019469,0.084670,6.480821,0.000153,0.000800,0.064758,0.001601,0.020948,0.085610,6.412161,0.000168,0.000809,0.064099,0.001618
3,153251,0.002167,0.019485,0.084478,6.396901,0.000154,0.000798,0.063919,0.001591,0.020128,0.085208,6.378004,0.000160,0.000804,0.063758,0.001602
3,155242,0.002135,0.019423,0.084342,6.443110,0.000153,0.000797,0.064381,0.001594,0.020360,0.084443,6.387529,0.000162,0.000797,0.063854,0.001598
3,157232,0.002103,0.019031,0.084147,6.472412,0.000149,0.000794,0.064674,0.001590,0.020810,0.084576,6.361895,0.000166,0.000798,0.063596,0.001601
3,159222,0.002071,0.019285,0.084225,6.331713,0.000152,0.000796,0.063267,0.001580,0.020206,0.084188,6.349114,0.000161,0.000794,0.063469,0.001590
3,161212,0.002039,0.018999,0.083887,6.304049,0.000149,0.000792,0.062991,0.001571,0.020665,0.084293,6.382996,0.000166,0.000796,0.063808,0.001599
3,163203,0.002007,0.020253,0.085219,6.832428,0.000161,0.000805,0.068274,0.001649,0.021560,0.089165,6.663116,0.000174,0.000844,0.066608,0.001684
3,165193,0.001976,0.019395,0.084689,6.414914,0.000153,0.000800,0.064099,0.001595,0.019750,0.084043,6.356948,0.000157,0.000793,0.063546,0.001585
3,167183,0.001945,0.019100,0.083664,6.403336,0.000150,0.000790,0.063983,0.001580,0.019833,0.083760,6.340275,0.000158,0.000790,0.063380,0.001582
3,169173,0.001913,0.019003,0.083480,6.364434,0.000149,0.000789,0.063594,0.001574,0.020691,0.083970,6.356585,0.000165,0.000792,0.063545,0.001593
3,171164,0.001883,0.018996,0.083568,6.367415,0.000149,0.000789,0.063624,0.001574,0.019680,0.083706,6.307789,0.000156,0.000790,0.063058,0.001577
3,173154,0.001852,0.018833,0.083677,6.377666,0.000148,0.000790,0.063727,0.001575,0.020388,0.083651,6.374073,0.000163,0.000789,0.063718,0.001589
3,175144,0.001821,0.018944,0.083676,6.449076,0.000149,0.000790,0.064441,0.001583,0.019661,0.084400,6.342828,0.000156,0.000796,0.063407,0.001587
3,177135,0.001791,0.019019,0.083899,6.397848,0.000150,0.000792,0.063929,0.001581,0.019495,0.083771,6.314078,0.000155,0.000790,0.063118,0.001576
3,179125,0.001761,0.018539,0.083049,6.326997,0.000145,0.000784,0.063220,0.001560,0.019852,0.083701,6.324160,0.000158,0.000790,0.063219,0.001580
3,181115,0.001731,0.018812,0.083244,6.436189,0.000147,0.000785,0.064312,0.001576,0.020001,0.083696,6.310898,0.000159,0.000790,0.063086,0.001580
3,183105,0.001701,0.018846,0.083243,6.329790,0.000148,0.000785,0.063248,0.001566,0.019997,0.083682,6.324763,0.000159,0.000790,0.063225,0.001581
3,185096,0.001672,0.019025,0.084069,6.469978,0.000150,0.000794,0.064650,0.001590,0.019561,0.083771,6.315353,0.000155,0.000790,0.063132,0.001577
3,187086,0.001643,0.018500,0.083244,6.433578,0.000145,0.000785,0.064286,0.001573,0.020442,0.083522,6.298196,0.000163,0.000788,0.062960,0.001580
3,189076,0.001614,0.018978,0.083120,6.402181,0.000149,0.000784,0.063972,0.001573,0.020246,0.083405,6.325758,0.000162,0.000787,0.063236,0.001581
3,191066,0.001585,0.018708,0.083269,6.368264,0.000147,0.000786,0.063633,0.001569,0.019715,0.083293,6.398864,0.000157,0.000786,0.063965,0.001582
3,193057,0.001556,0.018882,0.083031,6.326637,0.000148,0.000783,0.063216,0.001564,0.019667,0.083563,6.372148,0.000156,0.000788,0.063699,0.001581
3,195047,0.001528,0.020876,0.087561,8.063069,0.000168,0.000830,0.080581,0.001803,0.024457,0.098794,7.364774,0.000202,0.000940,0.073625,0.001878
3,197037,0.001499,0.019275,0.087607,6.510404,0.000152,0.000829,0.065054,0.001632,0.019303,0.084611,6.391360,0.000153,0.000799,0.063891,0.001591
3,199028,0.001471,0.018334,0.083628,6.462253,0.000143,0.000789,0.064567,0.001578,0.019389,0.083667,6.327051,0.000154,0.000789,0.063249,0.001576
4,1991,0.001444,0.018361,0.083287,6.447909,0.000144,0.000786,0.064429,0.001574,0.019076,0.083501,6.331317,0.000151,0.000788,0.063291,0.001572
4,3981,0.001416,0.018262,0.082820,6.529109,0.000143,0.000781,0.065241,0.001576,0.019034,0.083179,6.293309,0.000150,0.000784,0.062912,0.001564
4,5971,0.001389,0.018490,0.082787,6.369235,0.000145,0.000781,0.063642,0.001562,0.019127,0.083003,6.290423,0.000151,0.000783,0.062881,0.001563
4,7962,0.001362,0.018655,0.082739,6.353033,0.000146,0.000781,0.063480,0.001562,0.019607,0.083323,6.296245,0.000155,0.000786,0.062941,0.001571
4,9952,0.001335,0.018571,0.082845,6.404726,0.000146,0.000782,0.063997,0.001567,0.019129,0.083134,6.296735,0.000152,0.000784,0.062946,0.001565
4,11942,0.001308,0.018064,0.082796,6.324181,0.000140,0.000781,0.063192,0.001553,0.020514,0.083182,6.286664,0.000164,0.000784,0.062845,0.001577
4,13932,0.001282,0.018341,0.082545,6.286825,0.000143,0.000779,0.062818,0.001550,0.019314,0.083274,6.303992,0.000153,0.000786,0.063017,0.001569
4,15923,0.001255,0.018805,0.082804,6.348017,0.000148,0.000782,0.063430,0.001564,0.019683,0.082922,6.302301,0.000156,0.000782,0.063003,0.001568
4,17913,0.001229,0.018210,0.082656,6.172260,0.000142,0.000780,0.061673,0.001538,0.019386,0.083247,6.288929,0.000154,0.000785,0.062867,0.001568
4,19903,0.001204,0.017952,0.082566,6.312634,0.000139,0.000779,0.063076,0.001549,0.019580,0.082709,6.290883,0.000155,0.000780,0.062888,0.001564
4,21893,0.001178,0.018147,0.082552,6.405966,0.000141,0.000779,0.064010,0.001560,0.019220,0.082885,6.293254,0.000152,0.000782,0.062910,0.001563
4,23884,0.001153,0.018511,0.082109,6.278815,0.000145,0.000774,0.062738,0.001547,0.019062,0.082412,6.287497,0.000151,0.000777,0.062853,0.001556
4,25874,0.001128,0.018395,0.082270,6.371632,0.000144,0.000776,0.063666,0.001557,0.019046,0.082825,6.288072,0.000151,0.000781,0.062858,0.001560
4,27864,0.001103,0.018218,0.082165,6.293675,0.000142,0.000775,0.062887,0.001546,0.019235,0.082490,6.277508,0.000152,0.000778,0.062753,0.001557
4,29855,0.001079,0.018114,0.082375,6.283528,0.000141,0.000777,0.062785,0.001546,0.019218,0.082403,6.289331,0.000152,0.000777,0.062871,0.001557
4,31845,0.001054,0.018073,0.082967,6.466609,0.000141,0.000783,0.064616,0.001570,0.026158,0.100539,7.719461,0.000218,0.000958,0.077168,0.001947
4,33835,0.001030,0.018079,0.083286,6.465261,0.000141,0.000786,0.064603,0.001573,0.018799,0.082378,6.272138,0.000148,0.000776,0.062698,0.001552
4,35825,0.001006,0.018714,0.083203,7.602672,0.000147,0.000785,0.075977,0.001692,0.019798,0.084853,6.426463,0.000158,0.000801,0.064242,0.001601
4,37816,0.000983,0.018196,0.082896,6.411364,0.000142,0.000782,0.064064,0.001565,0.019006,0.082848,6.285367,0.000151,0.000781,0.062831,0.001560
4,39806,0.000960,0.018261,0.082378,6.296427,0.000143,0.000777,0.062914,0.001549,0.018840,0.082503,6.269498,0.000149,0.000778,0.062673,0.001553
4,41796,0.000937,0.018200,0.082357,6.238306,0.000142,0.000776,0.062333,0.001542,0.019674,0.082243,6.259604,0.000156,0.000775,0.062574,0.001557
4,43786,0.000914,0.018195,0.082423,6.283074,0.000142,0.000777,0.062781,0.001547,0.018774,0.082229,6.261534,0.000148,0.000775,0.062593,0.001549
4,45777,0.000891,0.017590,0.081970,6.243977,0.000136,0.000773,0.062390,0.001533,0.019442,0.082316,6.264090,0.000154,0.000776,0.062620,0.001556
4,47767,0.000869,0.018443,0.082246,6.324990,0.000145,0.000776,0.063200,0.001553,0.019218,0.082349,6.252838,0.000152,0.000776,0.062508,0.001554
4,49757,0.000847,0.017829,0.081844,6.340067,0.000139,0.000771,0.063351,0.001544,0.019372,0.082565,6.299625,0.000153,0.000778,0.062973,0.001561
4,51748,0.000825,0.018068,0.081965,6.235151,0.000141,0.000773,0.062302,0.001537,0.018771,0.082169,6.252980,0.000148,0.000774,0.062508,0.001548
4,53738,0.000803,0.017490,0.081860,6.340179,0.000135,0.000772,0.063352,0.001541,0.018513,0.082046,6.254741,0.000146,0.000773,0.062526,0.001544
4,55728,0.000782,0.017421,0.081576,6.289172,0.000135,0.000769,0.062842,0.001532,0.018674,0.081964,6.243167,0.000147,0.000772,0.062409,0.001544
4,57718,0.000761,0.017884,0.081709,6.336079,0.000139,0.000770,0.063311,0.001543,0.018544,0.081987,6.244775,0.000146,0.000773,0.062426,0.001543
4,59709,0.000740,0.017983,0.081660,6.298344,0.000140,0.000770,0.062934,0.001540,0.019328,0.082137,6.244794,0.000153,0.000774,0.062425,0.001551
4,61699,0.000720,0.017531,0.081790,6.297466,0.000136,0.000771,0.062925,0.001536,0.018883,0.082160,6.262524,0.000149,0.000774,0.062603,0.001550
4,63689,0.000700,0.017602,0.081792,6.394116,0.000137,0.000771,0.063891,0.001547,0.018619,0.081880,6.248163,0.000147,0.000771,0.062460,0.001543
4,65679,0.000680,0.017740,0.081437,6.202032,0.000138,0.000767,0.061970,0.001525,0.018330,0.081896,6.265629,0.000144,0.000772,0.062633,0.001542
4,67670,0.000660,0.017352,0.081492,6.313875,0.000134,0.000768,0.063089,0.001533,0.018970,0.081646,6.234367,0.000150,0.000769,0.062322,0.001542
4,69660,0.000641,0.017852,0.081590,6.285409,0.000139,0.000769,0.062804,0.001537,0.018304,0.081734,6.232636,0.000144,0.000770,0.062305,0.001537
4,71650,0.000622,0.017662,0.081414,6.285534,0.000137,0.000767,0.062805,0.001533,0.018714,0.081860,6.230657,0.000148,0.000771,0.062285,0.001542
4,73640,0.000603,0.017137,0.081646,6.291767,0.000132,0.000770,0.062868,0.001530,0.018492,0.081794,6.228497,0.000146,0.000771,0.062264,0.001539
4,75631,0.000584,0.017515,0.081299,6.353911,0.000136,0.000766,0.063489,0.001537,0.018471,0.081735,6.234628,0.000146,0.000770,0.062323,0.001539
4,77621,0.000566,0.017257,0.081191,6.366249,0.000133,0.000765,0.063613,0.001535,0.018170,0.081515,6.228180,0.000143,0.000768,0.062259,0.001533
4,79611,0.000548,0.017508,0.081511,6.297217,0.000136,0.000769,0.062922,0.001534,0.018748,0.081540,6.237273,0.000148,0.000768,0.062350,0.001539
4,81602,0.000530,0.017599,0.081263,6.261594,0.000137,0.000766,0.062566,0.001528,0.018529,0.081521,6.218587,0.000146,0.000768,0.062163,0.001536
4,83592,0.000512,0.016968,0.080819,6.188036,0.000131,0.000762,0.061830,0.001511,0.018554,0.081559,6.233389,0.000146,0.000768,0.062312,0.001538
4,85582,0.000495,0.017381,0.081230,6.285317,0.000135,0.000765,0.062803,0.001528,0.018746,0.081502,6.222894,0.000148,0.000768,0.062208,0.001538
4,87572,0.000478,0.017161,0.081142,6.347688,0.000133,0.000765,0.063427,0.001532,0.019142,0.081533,6.215524,0.000151,0.000768,0.062134,0.001540
4,89563,0.000462,0.016515,0.081158,6.312194,0.000126,0.000765,0.063072,0.001522,0.018420,0.081426,6.212496,0.000145,0.000767,0.062103,0.001533
4,91553,0.000445,0.017079,0.080959,6.211763,0.000132,0.000763,0.062068,0.001515,0.018353,0.081493,6.214886,0.000144,0.000768,0.062127,0.001533
4,93543,0.000429,0.017135,0.080947,6.343054,0.000133,0.000763,0.063381,0.001529,0.018145,0.081470,6.219840,0.000143,0.000767,0.062176,0.001532
4,95533,0.000413,0.017203,0.081135,6.346309,0.000133,0.000765,0.063413,0.001532,0.018307,0.081457,6.220114,0.000144,0.000767,0.062179,0.001533
4,97524,0.000398,0.017026,0.081089,6.222266,0.000131,0.000764,0.062173,0.001517,0.018148,0.081272,6.208868,0.000143,0.000765,0.062067,0.001529
4,99514,0.000383,0.017200,0.081124,6.227328,0.000133,0.000764,0.062223,0.001520,0.018106,0.081319,6.208765,0.000142,0.000766,0.062066,0.001529
4,101504,0.000368,0.016815,0.080870,6.245102,0.000129,0.000762,0.062401,0.001516,0.018093,0.081341,6.210200,0.000142,0.000766,0.062080,0.001529
4,103495,0.000353,0.016836,0.080995,6.312971,0.000130,0.000763,0.063080,0.001524,0.018114,0.081278,6.204940,0.000143,0.000765,0.062026,0.001528
4,105485,0.000339,0.017209,0.080855,6.304424,0.000133,0.000762,0.062994,0.001525,0.018141,0.081256,6.212736,0.000143,0.000765,0.062105,0.001529
4,107475,0.000324,0.017270,0.080827,6.332701,0.000134,0.000761,0.063277,0.001528,0.018358,0.081291,6.208137,0.000145,0.000766,0.062059,0.001531
4,109465,0.000311,0.017274,0.081100,6.273183,0.000134,0.000764,0.062682,0.001525,0.018067,0.081247,6.208045,0.000142,0.000765,0.062058,0.001528
4,111456,0.000297,0.016677,0.080760,6.304699,0.000128,0.000761,0.062997,0.001519,0.018171,0.081177,6.211108,0.000143,0.000764,0.062089,0.001528
4,113446,0.000284,0.016864,0.080839,6.346147,0.000130,0.000762,0.063412,0.001526,0.018135,0.081192,6.201029,0.000143,0.000765,0.061988,0.001527
4,115436,0.000271,0.017277,0.081028,6.246612,0.000134,0.000764,0.062416,0.001522,0.018216,0.081210,6.206178,0.000144,0.000765,0.062040,0.001529
4,117426,0.000258,0.017005,0.080695,6.137796,0.000132,0.000760,0.061328,0.001505,0.017933,0.081186,6.196939,0.000141,0.000764,0.061947,0.001525
4,119417,0.000246,0.016982,0.080649,6.172313,0.000131,0.000760,0.061673,0.001508,0.017998,0.081166,6.202664,0.000141,0.000764,0.062005,0.001526
4,121407,0.000234,0.017054,0.080727,6.166401,0.000132,0.000760,0.061614,0.001509,0.017993,0.081075,6.201172,0.000141,0.000763,0.061990,0.001525
4,123397,0.000222,0.017045,0.080687,6.371212,0.000132,0.000760,0.063662,0.001529,0.018056,0.081111,6.200756,0.000142,0.000764,0.061986,0.001526
4,125388,0.000211,0.017232,0.080764,6.188404,0.000134,0.000761,0.061834,0.001513,0.018039,0.081069,6.195213,0.000142,0.000763,0.061930,0.001524
4,127378,0.000200,0.017458,0.080773,6.224736,0.000136,0.000761,0.062197,0.001519,0.017902,0.081020,6.198383,0.000141,0.000763,0.061962,0.001523
4,129368,0.000189,0.016757,0.080722,6.268137,0.000129,0.000760,0.062631,0.001516,0.017983,0.081054,6.195420,0.000141,0.000763,0.061932,0.001524
4,131358,0.000178,0.016847,0.080802,7.512883,0.000130,0.000762,0.075079,0.001643,0.017950,0.081041,6.196071,0.000141,0.000763,0.061939,0.001524
4,133349,0.000168,0.016717,0.080656,6.379663,0.000129,0.000760,0.063747,0.001526,0.017867,0.080961,6.190087,0.000140,0.000762,0.061879,0.001521
4,135339,0.000158,0.016934,0.080748,6.220349,0.000131,0.000760,0.062154,0.001513,0.017997,0.080956,6.189871,0.000142,0.000762,0.061876,0.001523
4,137329,0.000148,0.017027,0.080584,6.262157,0.000132,0.000759,0.062572,0.001517,0.017842,0.080942,6.190141,0.000140,0.000762,0.061879,0.001521
4,139319,0.000139,0.016241,0.080180,6.167849,0.000124,0.000755,0.061629,0.001496,0.017948,0.081009,6.188728,0.000141,0.000763,0.061865,0.001522
4,141310,0.000130,0.016910,0.080569,6.201126,0.000131,0.000759,0.061961,0.001509,0.017852,0.080940,6.190062,0.000140,0.000762,0.061878,0.001521
4,143300,0.000121,0.016623,0.080392,6.124577,0.000128,0.000757,0.061196,0.001497,0.017854,0.081003,6.189491,0.000140,0.000763,0.061873,0.001522
4,145290,0.000113,0.016627,0.080646,6.312141,0.000128,0.000760,0.063072,0.001519,0.017883,0.080964,6.191278,0.000141,0.000762,0.061890,0.001522
4,147280,0.000104,0.017014,0.080602,6.171396,0.000132,0.000759,0.061664,0.001508,0.017851,0.080934,6.190668,0.000140,0.000762,0.061885,0.001521
4,149271,0.000097,0.016699,0.080526,6.381516,0.000129,0.000759,0.063765,0.001525,0.017803,0.080889,6.188789,0.000140,0.000762,0.061866,0.001520
4,151261,0.000089,0.016458,0.080436,6.141799,0.000127,0.000758,0.061368,0.001498,0.017770,0.080903,6.185130,0.000140,0.000762,0.061829,0.001520
4,153251,0.000082,0.016812,0.080592,6.159446,0.000130,0.000760,0.061545,0.001505,0.017765,0.080916,6.185560,0.000140,0.000762,0.061833,0.001520
4,155242,0.000075,0.016839,0.080478,6.254320,0.000130,0.000758,0.062493,0.001513,0.017781,0.080904,6.186930,0.000140,0.000762,0.061847,0.001520
4,157232,0.000068,0.017034,0.080406,6.256158,0.000132,0.000758,0.062512,0.001515,0.017816,0.080891,6.185596,0.000140,0.000762,0.061834,0.001520
4,159222,0.000062,0.017223,0.080887,7.829055,0.000134,0.000762,0.078241,0.001679,0.017781,0.080933,6.189226,0.000140,0.000762,0.061870,0.001520
4,161212,0.000056,0.016922,0.080663,6.705392,0.000131,0.000760,0.067004,0.001561,0.017755,0.080874,6.183931,0.000140,0.000761,0.061817,0.001519
4,163203,0.000050,0.016463,0.080308,6.195066,0.000127,0.000756,0.061901,0.001502,0.017751,0.080858,6.185556,0.000139,0.000761,0.061833,0.001519
4,165193,0.000045,0.016744,0.080336,6.121019,0.000130,0.000757,0.061160,0.001498,0.017777,0.080841,6.184271,0.000140,0.000761,0.061820,0.001519
4,167183,0.000040,0.016238,0.080229,6.223328,0.000124,0.000756,0.062183,0.001502,0.017727,0.080856,6.182934,0.000139,0.000761,0.061807,0.001519
4,169173,0.000035,0.016963,0.080582,6.220972,0.000132,0.000759,0.062160,0.001512,0.017748,0.080852,6.184035,0.000139,0.000761,0.061818,0.001519
4,171164,0.000030,0.016740,0.080396,6.252647,0.000130,0.000757,0.062477,0.001511,0.017746,0.080834,6.183970,0.000139,0.000761,0.061818,0.001519
4,173154,0.000026,0.016801,0.080414,6.162592,0.000130,0.000758,0.061576,0.001503,0.017703,0.080847,6.183175,0.000139,0.000761,0.061810,0.001518
4,175144,0.000022,0.016862,0.080466,6.231073,0.000131,0.000758,0.062261,0.001511,0.017727,0.080849,6.182681,0.000139,0.000761,0.061804,0.001518
4,177135,0.000019,0.016874,0.080457,6.200853,0.000131,0.000758,0.061959,0.001508,0.017719,0.080832,6.182252,0.000139,0.000761,0.061800,0.001518
4,179125,0.000016,0.016784,0.080409,6.089232,0.000130,0.000758,0.060842,0.001496,0.017717,0.080827,6.181433,0.000139,0.000761,0.061792,0.001518
4,181115,0.000013,0.016488,0.080375,6.290482,0.000127,0.000757,0.062855,0.001513,0.017708,0.080821,6.181244,0.000139,0.000761,0.061790,0.001518
4,183105,0.000010,0.016965,0.080618,6.178487,0.000132,0.000760,0.061735,0.001509,0.017685,0.080817,6.181278,0.000139,0.000761,0.061790,0.001518
4,185096,0.000008,0.016531,0.080365,6.223878,0.000128,0.000757,0.062189,0.001507,0.017700,0.080812,6.180933,0.000139,0.000761,0.061787,0.001518
4,187086,0.000006,0.016866,0.080544,6.180670,0.000131,0.000759,0.061757,0.001507,0.017686,0.080813,6.180485,0.000139,0.000761,0.061783,0.001518
4,189076,0.000004,0.016699,0.080666,6.221859,0.000129,0.000760,0.062169,0.001511,0.017688,0.080810,6.180524,0.000139,0.000761,0.061783,0.001518
4,191066,0.000003,0.016374,0.080363,6.236091,0.000126,0.000757,0.062311,0.001506,0.017677,0.080813,6.180284,0.000139,0.000761,0.061781,0.001517
4,193057,0.000001,0.016890,0.080477,6.220232,0.000131,0.000758,0.062152,0.001511,0.017691,0.080806,6.179928,0.000139,0.000761,0.061777,0.001517
4,195047,0.000001,0.016931,0.080533,6.214811,0.000132,0.000758,0.062098,0.001511,0.017685,0.080809,6.180035,0.000139,0.000761,0.061778,0.001517
4,197037,0.000000,0.016337,0.080285,6.194697,0.000126,0.000756,0.061897,0.001501,0.017683,0.080807,6.180083,0.000139,0.000761,0.061779,0.001517
4,199028,0.000000,0.016208,0.080384,6.260460,0.000124,0.000757,0.062548,0.001507,0.017682,0.080808,6.180096,0.000139,0.000761,0.061779,0.001517
